,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,3,,0,3
5,2,,0,2
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,2,,0,2
12,0,,0,0
13,2,,0,2
14,2,,0,2
15,,0,0,0
16,2,,0,2
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,1,,0,1
29,2,,0,2
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,5,,0,5
35,3,,0,3
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,2,,0,2
44,,2,0,2
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,4,0,4
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,1,0,1
63,0,,0,0
64,1,,0,1
65,6,,0,6
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,4,,0,4
71,,1,0,1
72,1,,0,1
73,0,,0,0
74,,0,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,1,,0,1
84,1,,0,1
85,4,,0,4
86,0,,0,0
87,0,,0,0
88,,2,0,2
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,1,,0,1
96,,5,0,5
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,4,,0,4
101,,3,0,3
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,0,,0,0
107,2,,0,2
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,0,,0,0
114,,3,0,3
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,1,,0,1
119,2,,0,2
120,2,,0,2
121,0,,0,0
122,,2,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,1,,0,1
128,1,,0,1
129,3,,0,3
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,3,,0,3
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,,1,0,1
145,,2,0,2
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,1,,0,1
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,1,,0,1
162,1,,0,1
163,2,,0,2
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,4,,0,4
172,1,,0,1
173,2,,0,2
174,2,,0,2
175,2,,0,2
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,1,0,1
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,,1,0,1
186,1,,0,1
187,,2,0,2
188,1,,0,1
189,2,,0,2
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,4,,0,4
200,2,,0,2
201,4,,0,4
202,0,,0,0
203,0,,0,0
