,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,0,2
3,,1,0,1
4,2,,0,2
5,,2,0,2
6,,0,0,0
7,0,,0,0
8,1,,0,1
9,,0,0,0
10,2,,0,2
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,3,,0,3
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,0,1
24,0,,0,0
25,4,,0,4
26,0,,0,0
27,,1,0,1
28,,0,0,0
29,1,,0,1
30,0,,0,0
31,2,,0,2
32,0,,0,0
33,1,,0,1
34,1,,0,1
35,0,,0,0
36,5,,0,5
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,2,,0,2
43,2,,0,2
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,2,,0,2
53,,0,0,0
54,0,,0,0
55,,1,0,1
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,,1,0,1
64,0,,0,0
65,0,,0,0
66,,2,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,3,,0,3
72,1,,0,1
73,2,,0,2
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,3,,0,3
80,5,,0,5
81,1,,0,1
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,,1,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,0,,0,0
104,2,,0,2
105,,0,0,0
106,3,,0,3
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,0,1
115,,0,0,0
116,2,,0,2
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,1,,0,1
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,2,0,2
131,,1,0,1
132,0,,0,0
133,2,,0,2
134,1,,0,1
135,3,,0,3
136,,2,0,2
137,2,,0,2
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,2,,0,2
149,0,,0,0
150,1,,0,1
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,1,,0,1
161,0,,0,0
162,,1,0,1
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,3,0,3
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,,2,0,2
177,,3,0,3
178,,0,0,0
179,3,,0,3
180,2,,0,2
181,0,,0,0
182,,3,0,3
183,1,,0,1
184,,0,0,0
185,,2,0,2
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,3,,0,3
192,3,,0,3
193,0,,0,0
194,3,,0,3
195,0,,0,0
196,,2,0,2
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
