,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,,1,1,0
6,2,,2,0
7,,2,2,0
8,1,,1,0
9,,2,2,0
10,,0,0,0
11,,2,2,0
12,0,,0,0
13,,1,1,0
14,,1,1,0
15,1,,1,0
16,5,,5,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,2,,2,0
30,1,,0,1
31,0,,0,0
32,1,,1,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,,1,1,0
38,1,,1,0
39,1,,1,0
40,2,,2,0
41,,1,1,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,1,,1,0
47,2,,1,1
48,,0,0,0
49,1,,0,1
50,,2,1,1
51,0,,0,0
52,,1,1,0
53,1,,1,0
54,3,,3,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,2,,2,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,,2,2,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,2,,2,0
71,1,,1,0
72,0,,0,0
73,1,,1,0
74,3,,2,1
75,2,,2,0
76,,0,0,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,,2,2,0
87,1,,0,1
88,,0,0,0
89,,0,0,0
90,,3,2,1
91,1,,0,1
92,3,,2,1
93,2,,2,0
94,1,,1,0
95,1,,0,1
96,,0,0,0
97,2,,2,0
98,0,,0,0
99,,0,0,0
100,2,,1,1
101,2,,2,0
102,0,,0,0
103,,3,3,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,2,,2,0
110,0,,0,0
111,,1,1,0
112,2,,2,0
113,2,,2,0
114,,1,1,0
115,0,,0,0
116,,0,0,0
117,,2,2,0
118,,1,1,0
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,1,1
137,1,,1,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,3,3,0
143,1,,0,1
144,,1,1,0
145,1,,1,0
146,,0,0,0
147,2,,2,0
148,1,,1,0
149,3,,3,0
150,,1,0,1
151,0,,0,0
152,,3,3,0
153,0,,0,0
154,1,,1,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,2,,2,0
161,1,,0,1
162,1,,1,0
163,2,,2,0
164,2,,2,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,,1,1,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,2,2,0
174,,0,0,0
175,2,,2,0
176,,0,0,0
177,1,,1,0
178,,1,0,1
