,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,,0,0,0
3,,0,0,0
4,,1,0,1
5,3,,3,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,0,,0,0
12,,2,2,0
13,2,,2,0
14,0,,0,0
15,0,,0,0
16,2,,2,0
17,,1,1,0
18,2,,1,1
19,,0,0,0
20,5,,5,0
21,2,,2,0
22,1,,1,0
23,,0,0,0
24,0,,0,0
25,3,,3,0
26,,3,3,0
27,,1,1,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,,1,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,1,,1,0
38,2,,2,0
39,,1,1,0
40,0,,0,0
41,1,,1,0
42,,1,1,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,2,2,0
48,2,,2,0
49,2,,2,0
50,2,,1,1
51,1,,1,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,,2,2,0
57,1,,0,1
58,,0,0,0
59,3,,3,0
60,0,,0,0
61,2,,2,0
62,1,,1,0
63,,2,2,0
64,,2,1,1
65,,0,0,0
66,,2,1,1
67,,3,3,0
68,,1,1,0
69,2,,0,2
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,2,,2,0
74,0,,0,0
75,3,,3,0
76,2,,2,0
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,1,,1,0
81,,1,1,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,,2,1,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,1,,0,1
95,2,,2,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,,3,3,0
106,2,,2,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,,2,2,0
112,3,,3,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,2,,2,0
118,2,,2,0
119,0,,0,0
120,3,,2,1
121,3,,3,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,0,,0,0
126,2,,1,1
127,1,,1,0
128,1,,1,0
129,,1,1,0
130,,0,0,0
131,1,,1,0
132,,0,0,0
133,1,,1,0
134,,1,1,0
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,,1,1,0
140,,4,4,0
141,0,,0,0
142,0,,0,0
143,3,,3,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,1,,1,0
152,2,,2,0
153,1,,1,0
154,1,,1,0
155,2,,1,1
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,,2,1,1
161,1,,1,0
162,0,,0,0
163,,2,2,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,0,0,0
172,2,,2,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,,3,2,1
178,2,,2,0
179,2,,2,0
180,,1,1,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,,1,1,0
186,,1,1,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,6,,5,1
192,,2,2,0
193,,1,1,0
194,0,,0,0
195,1,,1,0
196,1,,1,0
197,0,,0,0
198,3,,2,1
199,2,,1,1
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,2,,2,0
204,2,,0,2
205,2,,2,0
206,,2,2,0
207,,2,2,0
208,1,,1,0
209,1,,0,1
210,2,,2,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
