,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,,0,0,0
3,2,,0,2
4,,3,0,3
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,,1,0,1
22,0,,0,0
23,3,,0,3
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,5,0,5
29,1,,0,1
30,,0,0,0
31,2,,0,2
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,1,0,1
36,3,,0,3
37,0,,0,0
38,3,,0,3
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,1,,0,1
47,1,,0,1
48,2,,0,2
49,,0,0,0
50,1,,0,1
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,0,2
68,1,,0,1
69,0,,0,0
70,1,,0,1
71,,0,0,0
72,2,,0,2
73,0,,0,0
74,2,,0,2
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,2,,0,2
79,,2,0,2
80,,2,0,2
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,2,0,2
85,0,,0,0
86,0,,0,0
87,,3,0,3
88,1,,0,1
89,0,,0,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,5,,0,5
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,1,0,1
104,2,,0,2
105,3,,0,3
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,1,0,1
130,0,,0,0
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,2,0,2
142,0,,0,0
143,3,,0,3
144,2,,0,2
145,2,,0,2
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
