,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
168,2,,2,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,2,,2,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,2,,2,0
181,,1,1,0
182,1,,1,0
183,0,,0,0
184,2,,2,0
185,,0,0,0
186,2,,1,1
187,1,,0,1
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,2,,1,1
192,1,,0,1
193,,1,1,0
194,,0,0,0
195,,0,0,0
196,,2,2,0
197,,3,3,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,3,,3,0
202,,3,3,0
203,,0,0,0
204,,0,0,0
205,1,,1,0
206,1,,0,1
207,,1,1,0
208,,1,1,0
209,1,,1,0
210,1,,1,0
211,1,,1,0
212,3,,3,0
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,3,,2,1
217,,1,1,0
218,,2,2,0
219,2,,2,0
220,1,,0,1
221,1,,1,0
222,3,,3,0
223,1,,0,1
224,3,,3,0
225,2,,2,0
226,0,,0,0
227,0,,0,0
228,3,,3,0
229,2,,1,1
230,,0,0,0
231,0,,0,0
232,,2,2,0
233,1,,1,0
234,,0,0,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,,3,2,1
241,1,,1,0
242,1,,1,0
243,1,,1,0
244,2,,2,0
245,0,,0,0
246,1,,0,1
247,1,,1,0
248,,0,0,0
249,5,,4,1
250,0,,0,0
251,,1,1,0
252,0,,0,0
253,0,,0,0
254,1,,1,0
255,,3,2,1
256,2,,2,0
257,0,,0,0
258,,0,0,0
259,3,,2,1
260,0,,0,0
261,0,,0,0
262,3,,3,0
263,,1,1,0
264,0,,0,0
265,1,,1,0
266,2,,2,0
267,0,,0,0
268,,0,0,0
269,1,,1,0
270,0,,0,0
271,1,,1,0
272,0,,0,0
273,,2,2,0
274,0,,0,0
275,1,,0,1
276,,0,0,0
277,,0,0,0
278,,1,1,0
279,0,,0,0
280,0,,0,0
281,2,,2,0
282,0,,0,0
283,2,,1,1
284,,0,0,0
285,0,,0,0
286,,1,1,0
287,1,,1,0
288,0,,0,0
289,0,,0,0
290,3,,3,0
291,0,,0,0
292,,2,1,1
293,0,,0,0
294,,3,3,0
295,0,,0,0
296,1,,0,1
297,2,,1,1
298,,0,0,0
299,2,,1,1
300,,2,1,1
301,1,,1,0
302,,0,0,0
303,,2,2,0
304,,0,0,0
305,,1,0,1
306,0,,0,0
307,,2,2,0
308,1,,1,0
309,,0,0,0
310,1,,1,0
311,,1,1,0
312,,0,0,0
313,1,,1,0
314,1,,1,0
315,0,,0,0
316,3,,3,0
317,3,,3,0
318,1,,0,1
319,0,,0,0
320,0,,0,0
321,1,,0,1
322,3,,3,0
323,2,,1,1
324,,2,2,0
325,0,,0,0
326,0,,0,0
327,,0,0,0
328,,0,0,0
329,3,,3,0
330,3,,3,0
331,1,,1,0
332,,0,0,0
333,,1,0,1
334,,1,1,0
335,0,,0,0
336,2,,1,1
337,0,,0,0
338,1,,1,0
339,0,,0,0
340,1,,1,0
341,,1,1,0
342,,0,0,0
343,,0,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,1,,1,0
349,0,,0,0
350,,0,0,0
351,,1,1,0
352,2,,1,1
353,,0,0,0
354,0,,0,0
355,0,,0,0
356,,0,0,0
357,0,,0,0
358,,1,1,0
359,,2,1,1
360,1,,0,1
361,0,,0,0
362,1,,1,0
363,,2,2,0
364,,1,1,0
365,2,,1,1
366,,0,0,0
367,,0,0,0
368,,1,1,0
369,0,,0,0
370,1,,0,1
371,,2,2,0
372,2,,2,0
373,3,,3,0
374,1,,1,0
375,2,,2,0
376,,1,1,0
377,0,,0,0
378,0,,0,0
379,0,,0,0
380,2,,2,0
381,0,,0,0
382,1,,1,0
383,,0,0,0
384,0,,0,0
385,,1,1,0
386,,0,0,0
387,,3,3,0
388,2,,2,0
389,0,,0,0
390,1,,1,0
391,,2,2,0
392,4,,4,0
393,2,,2,0
394,0,,0,0
395,0,,0,0
396,0,,0,0
397,0,,0,0
398,,1,1,0
399,2,,2,0
400,0,,0,0
401,2,,1,1
402,1,,1,0
