,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,1,1
1,2,,1,1
2,1,,1,0
3,,1,1,0
4,,0,0,0
5,,1,1,0
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,0,,0,0
17,0,,0,0
18,,1,1,0
19,,1,1,0
20,1,,1,0
21,2,,2,0
22,,1,1,0
23,0,,0,0
24,1,,1,0
25,1,,1,0
26,2,,2,0
27,,1,1,0
28,0,,0,0
29,,1,0,1
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,,2,2,0
36,2,,2,0
37,4,,3,1
38,,2,2,0
39,3,,3,0
40,1,,1,0
41,,2,2,0
42,,0,0,0
43,,1,1,0
44,3,,3,0
45,1,,1,0
46,,2,2,0
47,2,,2,0
48,,0,0,0
49,,0,0,0
50,,1,1,0
51,0,,0,0
52,,2,2,0
53,,1,1,0
54,,1,0,1
55,,1,1,0
56,,2,1,1
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,1,0,1
72,5,,4,1
73,0,,0,0
74,4,,3,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,1,,1,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,3,,2,1
86,,3,3,0
87,,0,0,0
88,0,,0,0
89,,1,0,1
90,,3,3,0
91,1,,1,0
92,,2,2,0
93,,0,0,0
94,2,,2,0
95,3,,3,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,1,1,0
103,2,,2,0
104,1,,1,0
105,1,,1,0
106,3,,2,1
107,1,,1,0
108,2,,2,0
109,2,,2,0
110,2,,2,0
111,3,,3,0
112,1,,1,0
113,,0,0,0
114,,0,0,0
115,,2,2,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,2,2,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,,1,1,0
129,,1,1,0
130,0,,0,0
131,2,,2,0
132,0,,0,0
133,1,,0,1
134,,0,0,0
135,2,,2,0
136,,1,0,1
137,,1,1,0
138,,2,1,1
139,0,,0,0
140,0,,0,0
141,4,,4,0
142,0,,0,0
143,,0,0,0
144,,1,1,0
145,1,,1,0
146,2,,2,0
147,1,,0,1
148,,2,2,0
149,0,,0,0
150,,1,1,0
151,,0,0,0
152,,0,0,0
153,,1,1,0
154,1,,0,1
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,2,2,0
160,1,,0,1
161,2,,2,0
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,2,,2,0
166,2,,2,0
167,,1,1,0
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,,1,1,0
175,,0,0,0
176,1,,1,0
177,,1,1,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,4,,2,2
