,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,4,,3,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,4,3,1
8,,0,0,0
9,,1,1,0
10,2,,2,0
11,,3,3,0
12,,1,1,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,3,3,0
21,1,,1,0
22,,2,1,1
23,1,,1,0
24,,0,0,0
25,,2,2,0
26,2,,2,0
27,,1,1,0
28,2,,2,0
29,,0,0,0
30,,0,0,0
31,2,,2,0
32,2,,1,1
33,2,,2,0
34,,2,1,1
35,,0,0,0
36,,0,0,0
37,,1,1,0
38,,3,3,0
39,2,,2,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,,1,0,1
45,,0,0,0
46,,0,0,0
47,1,,1,0
48,,3,3,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,3,,2,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,1,,0,1
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,,1,1,0
70,1,,1,0
71,1,,1,0
72,1,,1,0
73,1,,1,0
74,2,,2,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,,1,1,0
80,1,,1,0
81,0,,0,0
82,,2,2,0
83,,0,0,0
84,,2,2,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,1,,0,1
91,0,,0,0
92,,2,1,1
93,,3,3,0
94,1,,1,0
95,,0,0,0
96,1,,1,0
97,1,,1,0
98,1,,1,0
99,3,,3,0
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,0,,0,0
104,1,,1,0
105,2,,1,1
106,2,,2,0
107,,2,2,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,2,,2,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,,1,1,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,,0,0,0
126,1,,1,0
127,0,,0,0
128,,3,3,0
129,,0,0,0
130,0,,0,0
131,,2,1,1
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,1,,0,1
138,,2,2,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,1,,1,0
145,1,,1,0
146,,1,1,0
147,,3,2,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,1,,0,1
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,3,,3,0
165,0,,0,0
166,0,,0,0
167,3,,3,0
168,3,,3,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,2,2,0
174,,0,0,0
175,,1,1,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
