,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,3,0,3
3,0,,0,0
4,0,,0,0
5,3,,0,3
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,1,0,1
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,2,,0,2
20,,0,0,0
21,2,,0,2
22,,3,0,3
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,3,0,3
37,0,,0,0
38,1,,0,1
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,,2,0,2
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,,1,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,0,,0,0
55,0,,0,0
56,4,,0,4
57,1,,0,1
58,1,,0,1
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,2,0,2
70,1,,0,1
71,0,,0,0
72,5,,0,5
73,0,,0,0
74,1,,0,1
75,,1,0,1
76,0,,0,0
77,2,,0,2
78,0,,0,0
79,,1,0,1
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,6,,0,6
86,1,,0,1
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,,3,0,3
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,3,,0,3
100,3,,0,3
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,1,,0,1
111,1,,0,1
112,1,,0,1
113,1,,0,1
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,3,,0,3
123,3,,0,3
124,0,,0,0
125,,4,0,4
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,3,,0,3
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,1,,0,1
145,2,,0,2
146,,2,0,2
147,1,,0,1
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,,3,0,3
152,0,,0,0
153,3,,0,3
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,,2,0,2
172,1,,0,1
173,1,,0,1
174,0,,0,0
175,,4,0,4
176,,0,0,0
177,2,,0,2
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,,0,0,0
190,2,,0,2
191,3,,0,3
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
