,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,2,,2,0
3,1,,1,0
4,,1,1,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,1,,1,0
11,1,,1,0
12,,3,2,1
13,1,,1,0
14,,1,1,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,,1,1,0
19,,1,1,0
20,0,,0,0
21,,0,0,0
22,,1,1,0
23,3,,3,0
24,,0,0,0
25,0,,0,0
26,,4,4,0
27,,2,1,1
28,2,,1,1
29,,0,0,0
30,1,,1,0
31,,1,1,0
32,,1,1,0
33,1,,1,0
34,0,,0,0
35,2,,2,0
36,,0,0,0
37,,0,0,0
38,,0,0,0
39,,3,3,0
40,,2,0,2
41,,1,0,1
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,,2,2,0
46,1,,1,0
47,2,,2,0
48,0,,0,0
49,0,,0,0
50,,2,2,0
51,,3,2,1
52,,1,1,0
53,,2,2,0
54,0,,0,0
55,0,,0,0
56,,3,3,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,1,,1,0
61,,2,2,0
62,1,,0,1
63,1,,0,1
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,,2,2,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,,1,1,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,,1,0,1
85,1,,1,0
86,2,,1,1
87,,1,1,0
88,,2,2,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,1,,0,1
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,4,4,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,3,,3,0
112,,2,2,0
113,3,,2,1
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,2,,1,1
119,2,,2,0
120,2,,2,0
121,2,,0,2
122,1,,1,0
123,3,,3,0
124,,1,1,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,,0,0,0
129,2,,2,0
130,6,,6,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,2,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,,1,1,0
144,0,,0,0
