,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,,1,0,1
3,0,,0,0
4,3,,0,3
5,0,,0,0
6,2,,0,2
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,1,,0,1
11,,0,0,0
12,2,,0,2
13,3,,0,3
14,3,,0,3
15,,3,0,3
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,0,2
20,0,,0,0
21,2,,0,2
22,1,,0,1
23,1,,0,1
24,0,,0,0
25,,1,0,1
26,1,,0,1
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,2,,0,2
33,2,,0,2
34,,0,0,0
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,1,,0,1
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,,0,0,0
52,,2,0,2
53,3,,0,3
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,3,,0,3
61,,1,0,1
62,0,,0,0
63,1,,0,1
64,3,,0,3
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,1,,0,1
72,,2,0,2
73,,1,0,1
74,2,,0,2
75,,0,0,0
76,1,,0,1
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,,2,0,2
86,3,,0,3
87,6,,0,6
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,,2,0,2
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,3,,0,3
101,0,,0,0
102,0,,0,0
103,2,,0,2
104,0,,0,0
105,3,,0,3
106,,3,0,3
107,,1,0,1
108,2,,0,2
109,3,,0,3
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,2,,0,2
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,,2,0,2
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,1,,0,1
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,3,,0,3
149,0,,0,0
150,1,,0,1
151,2,,0,2
152,0,,0,0
153,2,,0,2
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,2,,0,2
162,0,,0,0
163,,1,0,1
164,,1,0,1
165,,2,0,2
166,1,,0,1
167,3,,0,3
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,4,0,4
172,,2,0,2
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,,0,0,0
180,1,,0,1
181,,0,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,2,,0,2
191,,1,0,1
192,0,,0,0
193,0,,0,0
194,,2,0,2
195,,0,0,0
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,,1,0,1
209,0,,0,0
210,,2,0,2
211,0,,0,0
212,5,,0,5
213,1,,0,1
214,1,,0,1
215,2,,0,2
216,1,,0,1
217,0,,0,0
218,0,,0,0
219,,1,0,1
220,0,,0,0
221,,0,0,0
222,0,,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,,0,0,0
227,0,,0,0
228,0,,0,0
229,2,,0,2
230,0,,0,0
231,0,,0,0
232,1,,0,1
233,,0,0,0
234,1,,0,1
235,0,,0,0
236,1,,0,1
237,0,,0,0
238,2,,0,2
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,1,,0,1
244,0,,0,0
245,,0,0,0
246,,3,0,3
247,0,,0,0
248,1,,0,1
249,2,,0,2
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,1,,0,1
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,1,,0,1
263,0,,0,0
264,0,,0,0
265,,1,0,1
266,1,,0,1
267,0,,0,0
268,0,,0,0
269,3,,0,3
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,1,,0,1
275,2,,0,2
276,0,,0,0
277,0,,0,0
278,0,,0,0
279,2,,0,2
280,0,,0,0
281,3,,0,3
282,0,,0,0
283,,1,0,1
284,0,,0,0
285,1,,0,1
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,1,,0,1
290,0,,0,0
291,3,,0,3
292,0,,0,0
293,0,,0,0
294,,0,0,0
295,1,,0,1
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,,2,0,2
303,0,,0,0
304,,2,0,2
305,,0,0,0
306,0,,0,0
307,0,,0,0
308,1,,0,1
309,,3,0,3
310,0,,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,1,,0,1
315,1,,0,1
316,0,,0,0
317,0,,0,0
318,,1,0,1
319,,0,0,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,1,,0,1
325,0,,0,0
326,0,,0,0
327,1,,0,1
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,2,,0,2
333,5,,0,5
334,,0,0,0
335,2,,0,2
336,0,,0,0
337,,0,0,0
338,,3,0,3
339,2,,0,2
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,,0,0,0
346,2,,0,2
347,1,,0,1
348,2,,0,2
349,2,,0,2
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,0,,0,0
354,1,,0,1
355,0,,0,0
356,3,,0,3
357,0,,0,0
358,0,,0,0
359,0,,0,0
360,0,,0,0
361,0,,0,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,,0,0,0
367,2,,0,2
368,,2,0,2
369,0,,0,0
370,0,,0,0
371,0,,0,0
372,1,,0,1
373,0,,0,0
374,2,,0,2
375,1,,0,1
376,0,,0,0
377,,2,0,2
378,0,,0,0
379,0,,0,0
380,,0,0,0
381,0,,0,0
382,0,,0,0
383,0,,0,0
384,0,,0,0
385,0,,0,0
386,3,,0,3
387,0,,0,0
388,0,,0,0
389,0,,0,0
390,0,,0,0
391,,0,0,0
392,0,,0,0
393,,0,0,0
394,0,,0,0
395,0,,0,0
396,0,,0,0
397,0,,0,0
398,0,,0,0
399,0,,0,0
400,4,,0,4
401,0,,0,0
402,0,,0,0
403,0,,0,0
404,0,,0,0
405,,0,0,0
406,0,,0,0
407,0,,0,0
408,0,,0,0
409,3,,0,3
410,0,,0,0
411,,2,0,2
412,1,,0,1
413,1,,0,1
414,0,,0,0
415,0,,0,0
416,0,,0,0
417,0,,0,0
418,0,,0,0
419,0,,0,0
420,0,,0,0
421,0,,0,0
422,0,,0,0
423,0,,0,0
424,1,,0,1
425,,1,0,1
426,0,,0,0
427,0,,0,0
428,1,,0,1
429,0,,0,0
430,0,,0,0
431,1,,0,1
432,0,,0,0
433,0,,0,0
434,0,,0,0
435,0,,0,0
436,0,,0,0
437,2,,0,2
438,,3,0,3
439,0,,0,0
440,0,,0,0
441,0,,0,0
442,1,,0,1
443,0,,0,0
444,0,,0,0
445,2,,0,2
446,0,,0,0
447,0,,0,0
448,0,,0,0
449,1,,0,1
450,0,,0,0
451,1,,0,1
452,,1,0,1
453,0,,0,0
454,0,,0,0
455,0,,0,0
456,1,,0,1
457,0,,0,0
458,0,,0,0
459,0,,0,0
