,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,3,,0,3
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,3,,0,3
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,3,,0,3
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,3,,0,3
24,0,,0,0
25,0,,0,0
26,5,,0,5
27,0,,0,0
28,4,,0,4
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,,0,0,0
38,2,,0,2
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,3,0,3
49,0,,0,0
50,,2,0,2
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,1,,0,1
59,1,,0,1
60,2,,0,2
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,1,,0,1
65,,0,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,,0,0,0
74,1,,0,1
75,,0,0,0
76,4,,0,4
77,,1,0,1
78,0,,0,0
79,1,,0,1
80,1,,0,1
81,0,,0,0
82,2,,0,2
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,,5,0,5
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,1,0,1
96,0,,0,0
97,2,,0,2
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,,4,0,4
111,2,,0,2
112,1,,0,1
113,,1,0,1
114,0,,0,0
115,3,,0,3
116,0,,0,0
117,0,,0,0
118,2,,0,2
119,0,,0,0
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,0,3
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,3,,0,3
133,0,,0,0
134,,1,0,1
135,3,,0,3
136,0,,0,0
137,3,,0,3
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,,0,0,0
147,,0,0,0
148,1,,0,1
149,,0,0,0
150,,2,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,,2,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,,2,0,2
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,,3,0,3
167,1,,0,1
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,0,,0,0
177,0,,0,0
178,,1,0,1
179,0,,0,0
180,2,,0,2
181,,0,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,2,,0,2
196,3,,0,3
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,3,0,3
