,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,3,,0,3
3,2,,0,2
4,1,,0,1
5,,2,0,2
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,3,,0,3
10,1,,0,1
11,2,,0,2
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,0,2
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,2,,0,2
25,0,,0,0
26,,2,0,2
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,,1,0,1
31,0,,0,0
32,3,,0,3
33,0,,0,0
34,3,,0,3
35,0,,0,0
36,4,,0,4
37,2,,0,2
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,5,,0,5
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,3,,0,3
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,1,,0,1
53,0,,0,0
54,1,,0,1
55,5,,0,5
56,,2,0,2
57,2,,0,2
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,1,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,1,0,1
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,,6,0,6
73,2,,0,2
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,3,0,3
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,,1,0,1
84,,2,0,2
85,4,,0,4
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,,2,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,1,0,1
97,1,,0,1
98,1,,0,1
99,,0,0,0
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,1,,0,1
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,3,,0,3
109,0,,0,0
110,0,,0,0
111,2,,0,2
112,1,,0,1
113,0,,0,0
114,1,,0,1
115,1,,0,1
116,,2,0,2
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,,1,0,1
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,,2,0,2
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,1,,0,1
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,2,,0,2
143,,2,0,2
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,4,,0,4
154,,0,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,1,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,,0,0,0
180,1,,0,1
181,1,,0,1
182,,2,0,2
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,1,0,1
199,1,,0,1
200,0,,0,0
201,3,,0,3
202,1,,0,1
203,,2,0,2
