,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,,1,1,0
3,,2,1,1
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,,2,2,0
10,0,,0,0
11,,0,0,0
12,,1,0,1
13,0,,0,0
14,,1,1,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,,1,1,0
20,,2,2,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,,1,0,1
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,1,,1,0
29,,1,1,0
30,,1,1,0
31,4,,4,0
32,1,,1,0
33,,2,2,0
34,,1,1,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,3,,1,2
39,1,,1,0
40,,3,3,0
41,,2,2,0
42,,1,1,0
43,2,,2,0
44,,2,2,0
45,,0,0,0
46,3,,3,0
47,1,,1,0
48,,3,3,0
49,,0,0,0
50,2,,1,1
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,,0,0,0
57,2,,1,1
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,1,,1,0
62,2,,2,0
63,,3,3,0
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,2,,1,1
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,,1,1,0
82,1,,1,0
83,1,,0,1
84,0,,0,0
85,1,,1,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,,1,1,0
95,1,,1,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,1,1,0
100,,1,1,0
101,0,,0,0
102,,3,2,1
103,2,,2,0
104,1,,1,0
105,0,,0,0
106,2,,1,1
107,,1,1,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,1,,1,0
113,,2,2,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,3,2,1
118,0,,0,0
119,,1,1,0
120,1,,1,0
121,,0,0,0
122,0,,0,0
123,3,,2,1
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,4,,3,1
129,,2,2,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,,2,2,0
137,,0,0,0
138,3,,3,0
139,0,,0,0
140,,1,0,1
141,0,,0,0
142,,2,2,0
143,1,,1,0
144,4,,3,1
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,2,,2,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,1,,0,1
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,1,,1,0
162,,1,1,0
163,0,,0,0
164,0,,0,0
165,3,,3,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,1,,1,0
173,2,,1,1
174,,2,2,0
175,3,,2,1
176,,1,0,1
177,0,,0,0
178,2,,2,0
179,,2,2,0
180,,2,2,0
181,0,,0,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,2,,2,0
186,1,,1,0
187,1,,1,0
188,0,,0,0
189,,1,1,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,2,,2,0
195,2,,2,0
196,,3,3,0
197,2,,2,0
198,2,,2,0
199,1,,1,0
200,1,,1,0
201,2,,2,0
202,1,,1,0
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,3,,2,1
207,3,,3,0
208,,0,0,0
209,,2,2,0
210,,1,1,0
211,0,,0,0
212,,1,1,0
213,,3,3,0
