,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,1,,1,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,,1,1,0
14,0,,0,0
15,3,,3,0
16,1,,1,0
17,1,,1,0
18,,0,0,0
19,,2,2,0
20,1,,1,0
21,3,,3,0
22,0,,0,0
23,1,,0,1
24,,1,1,0
25,0,,0,0
26,,2,1,1
27,1,,1,0
28,3,,3,0
29,0,,0,0
30,,1,1,0
31,,1,1,0
32,0,,0,0
33,,0,0,0
34,3,,2,1
35,1,,1,0
36,,2,2,0
37,2,,2,0
38,1,,0,1
39,,4,3,1
40,0,,0,0
41,0,,0,0
42,4,,4,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,1,,1,0
47,,0,0,0
48,,0,0,0
49,,0,0,0
50,1,,1,0
51,4,,3,1
52,0,,0,0
53,1,,1,0
54,,1,1,0
55,,1,1,0
56,1,,1,0
57,,2,2,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,,1,1,0
62,,0,0,0
63,,1,1,0
64,,1,1,0
65,1,,1,0
66,1,,1,0
67,2,,1,1
68,0,,0,0
69,,1,1,0
70,2,,0,2
71,0,,0,0
72,1,,1,0
73,,2,0,2
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,2,,1,1
78,,2,1,1
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,,1,0,1
83,2,,2,0
84,,1,1,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,2,,1,1
90,0,,0,0
91,2,,2,0
92,2,,2,0
93,0,,0,0
94,3,,3,0
95,1,,1,0
96,0,,0,0
97,2,,1,1
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,2,,1,1
108,,1,1,0
109,,0,0,0
110,1,,1,0
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,,1,1,0
115,1,,0,1
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,,2,2,0
120,1,,1,0
121,2,,2,0
122,0,,0,0
123,1,,1,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,1,,1,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,,2,1,1
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,2,2,0
140,,0,0,0
141,1,,1,0
142,,2,2,0
143,1,,0,1
144,,0,0,0
145,,0,0,0
146,,1,1,0
147,2,,2,0
148,,1,0,1
149,1,,1,0
150,,1,1,0
151,1,,1,0
152,,1,0,1
153,4,,4,0
154,0,,0,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,0,,0,0
159,,1,1,0
160,1,,1,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,2,2,0
166,0,,0,0
167,1,,1,0
168,,1,1,0
169,1,,1,0
170,,0,0,0
171,2,,2,0
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,3,,3,0
178,2,,2,0
179,0,,0,0
180,,0,0,0
181,1,,1,0
182,0,,0,0
183,3,,2,1
184,1,,0,1
185,2,,2,0
186,1,,1,0
187,1,,1,0
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,3,,3,0
193,0,,0,0
194,3,,2,1
195,1,,1,0
196,0,,0,0
197,1,,1,0
198,2,,1,1
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
