,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,1,0,1
3,1,,0,1
4,2,,2,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,2,,2,0
10,2,,2,0
11,1,,1,0
12,2,,2,0
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,2,,2,0
19,2,,1,1
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,1,,1,0
26,,1,1,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,,1,0,1
31,2,,2,0
32,,3,3,0
33,1,,1,0
34,3,,3,0
35,,1,1,0
36,2,,1,1
37,0,,0,0
38,0,,0,0
39,,3,3,0
40,1,,1,0
41,1,,1,0
42,,1,1,0
43,0,,0,0
44,,0,0,0
45,2,,2,0
46,,0,0,0
47,1,,1,0
48,3,,1,2
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,1,1,0
54,1,,1,0
55,1,,0,1
56,4,,4,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,2,2,0
61,0,,0,0
62,1,,1,0
63,1,,0,1
64,,0,0,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,6,,5,1
74,,2,2,0
75,2,,2,0
76,1,,1,0
77,,1,1,0
78,,0,0,0
79,0,,0,0
80,,1,0,1
81,1,,1,0
82,,0,0,0
83,4,,4,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,2,1,1
95,,1,1,0
96,,1,1,0
97,1,,1,0
98,1,,1,0
99,1,,1,0
100,,2,1,1
101,0,,0,0
102,1,,0,1
103,4,,3,1
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,1,,0,1
110,0,,0,0
111,3,,3,0
112,0,,0,0
113,,5,3,2
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,2,,2,0
121,1,,1,0
122,4,,4,0
123,1,,1,0
124,0,,0,0
125,,1,1,0
126,,0,0,0
127,,3,3,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,3,3,0
132,1,,1,0
133,1,,0,1
134,,0,0,0
135,,4,4,0
136,0,,0,0
137,,1,0,1
138,0,,0,0
139,,2,1,1
140,,0,0,0
141,,2,2,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,1,0,1
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,,1,0,1
154,,2,1,1
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,1,,0,1
160,,3,3,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,3,,3,0
