,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,1,0,1
6,0,,0,0
7,3,,0,3
8,2,,0,2
9,2,,0,2
10,1,,0,1
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,4,,0,4
16,,3,0,3
17,4,,0,4
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,4,,0,4
23,1,,0,1
24,1,,0,1
25,1,,0,1
26,0,,0,0
27,1,,0,1
28,1,,0,1
29,,2,0,2
30,1,,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,3,,0,3
41,1,,0,1
42,,1,0,1
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,,1,0,1
47,1,,0,1
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,0,,0,0
55,1,,0,1
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,3,,0,3
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,,3,0,3
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,,0,0,0
76,4,,0,4
77,0,,0,0
78,2,,0,2
79,1,,0,1
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,3,0,3
87,1,,0,1
88,1,,0,1
89,0,,0,0
90,,1,0,1
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,,1,0,1
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,3,0,3
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,,1,0,1
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,4,,0,4
116,1,,0,1
117,2,,0,2
118,0,,0,0
119,,0,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,4,,0,4
127,,2,0,2
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,3,,0,3
132,,0,0,0
133,0,,0,0
134,1,,0,1
135,,2,0,2
136,1,,0,1
137,0,,0,0
138,2,,0,2
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,2,0,2
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,1,0,1
152,0,,0,0
153,0,,0,0
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,3,,0,3
162,0,,0,0
163,,0,0,0
164,1,,0,1
165,1,,0,1
166,,3,0,3
167,,1,0,1
168,1,,0,1
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,3,,0,3
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,,1,0,1
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,,2,0,2
194,1,,0,1
195,2,,0,2
196,3,,0,3
197,0,,0,0
198,2,,0,2
199,,3,0,3
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,1,,0,1
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,,1,0,1
209,0,,0,0
210,1,,0,1
211,0,,0,0
212,2,,0,2
213,1,,0,1
214,1,,0,1
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,0,,0,0
223,1,,0,1
224,2,,0,2
225,0,,0,0
226,3,,0,3
227,1,,0,1
228,1,,0,1
229,1,,0,1
230,0,,0,0
231,,0,0,0
232,1,,0,1
233,1,,0,1
234,0,,0,0
235,0,,0,0
236,1,,0,1
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,0,,0,0
241,,4,0,4
242,0,,0,0
243,,3,0,3
244,2,,0,2
245,1,,0,1
246,1,,0,1
247,,0,0,0
248,4,,0,4
249,,2,0,2
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,,0,0,0
256,,2,0,2
257,0,,0,0
258,,0,0,0
259,,0,0,0
260,,0,0,0
261,3,,0,3
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,1,,0,1
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,2,,0,2
274,2,,0,2
275,,0,0,0
276,0,,0,0
277,1,,0,1
278,2,,0,2
279,2,,0,2
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,0,,0,0
284,0,,0,0
285,,1,0,1
286,1,,0,1
287,0,,0,0
288,0,,0,0
289,,0,0,0
290,0,,0,0
291,1,,0,1
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,,0,0,0
296,0,,0,0
297,1,,0,1
298,0,,0,0
299,1,,0,1
300,1,,0,1
301,0,,0,0
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,1,,0,1
306,,3,0,3
307,0,,0,0
308,0,,0,0
309,2,,0,2
310,0,,0,0
311,2,,0,2
312,0,,0,0
313,,2,0,2
314,,0,0,0
315,0,,0,0
316,,0,0,0
317,,1,0,1
318,0,,0,0
319,1,,0,1
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,1,,0,1
325,1,,0,1
326,0,,0,0
327,0,,0,0
328,1,,0,1
329,1,,0,1
330,0,,0,0
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,0,,0,0
335,0,,0,0
336,,2,0,2
337,0,,0,0
338,2,,0,2
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,1,,0,1
344,0,,0,0
345,0,,0,0
346,,0,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,1,,0,1
352,0,,0,0
353,0,,0,0
354,0,,0,0
355,3,,0,3
356,0,,0,0
357,0,,0,0
358,0,,0,0
359,1,,0,1
360,0,,0,0
361,0,,0,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,0,,0,0
367,0,,0,0
368,0,,0,0
369,0,,0,0
370,0,,0,0
371,0,,0,0
372,0,,0,0
373,0,,0,0
374,0,,0,0
375,0,,0,0
376,1,,0,1
377,0,,0,0
378,0,,0,0
379,0,,0,0
380,0,,0,0
381,0,,0,0
382,0,,0,0
383,2,,0,2
384,4,,0,4
385,2,,0,2
386,,2,0,2
387,0,,0,0
388,0,,0,0
389,1,,0,1
390,0,,0,0
391,,0,0,0
392,,1,0,1
393,,6,0,6
394,0,,0,0
395,0,,0,0
396,0,,0,0
397,1,,0,1
398,,0,0,0
399,0,,0,0
400,0,,0,0
401,0,,0,0
402,2,,0,2
403,,1,0,1
404,0,,0,0
405,0,,0,0
406,0,,0,0
407,0,,0,0
408,0,,0,0
409,1,,0,1
410,1,,0,1
411,0,,0,0
412,0,,0,0
413,1,,0,1
414,0,,0,0
415,,0,0,0
416,0,,0,0
417,0,,0,0
418,1,,0,1
419,1,,0,1
420,0,,0,0
421,,0,0,0
422,0,,0,0
423,,1,0,1
424,0,,0,0
425,,0,0,0
426,0,,0,0
427,0,,0,0
428,0,,0,0
429,0,,0,0
430,2,,0,2
431,0,,0,0
432,1,,0,1
433,0,,0,0
434,0,,0,0
435,0,,0,0
436,2,,0,2
437,,1,0,1
438,0,,0,0
439,0,,0,0
440,0,,0,0
441,0,,0,0
442,0,,0,0
443,2,,0,2
444,0,,0,0
445,0,,0,0
446,0,,0,0
447,0,,0,0
448,0,,0,0
449,0,,0,0
450,0,,0,0
451,,2,0,2
452,1,,0,1
453,0,,0,0
454,0,,0,0
455,0,,0,0
456,0,,0,0
457,0,,0,0
458,0,,0,0
459,0,,0,0
