,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,1,,0,1
9,1,,1,0
10,1,,1,0
11,0,,0,0
12,1,,1,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,,2,2,0
17,,0,0,0
18,,0,0,0
19,,2,2,0
20,,1,1,0
21,,0,0,0
22,1,,1,0
23,2,,2,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,,4,4,0
28,,0,0,0
29,,2,2,0
30,0,,0,0
31,0,,0,0
32,,2,2,0
33,,1,1,0
34,0,,0,0
35,,1,1,0
36,,2,1,1
37,1,,1,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,1,0,1
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,1,,0,1
51,1,,1,0
52,,0,0,0
53,,2,2,0
54,,3,3,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,4,,2,2
62,,2,1,1
63,0,,0,0
64,3,,3,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,3,,2,1
69,,0,0,0
70,,0,0,0
71,1,,1,0
72,,1,1,0
73,1,,1,0
74,,0,0,0
75,,0,0,0
76,,1,1,0
77,,0,0,0
78,2,,2,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,4,,3,1
84,0,,0,0
85,4,,4,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,3,,2,1
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,3,2,1
111,1,,1,0
112,0,,0,0
113,,1,1,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,,2,2,0
119,0,,0,0
120,,2,2,0
121,1,,1,0
122,1,,1,0
123,1,,1,0
124,1,,1,0
125,1,,1,0
126,,1,1,0
127,,2,2,0
128,1,,1,0
129,0,,0,0
130,,0,0,0
131,1,,1,0
132,2,,1,1
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,2,,1,1
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,3,,2,1
143,,0,0,0
144,0,,0,0
145,,2,2,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,,0,0,0
152,0,,0,0
153,,1,1,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,2,2,0
158,0,,0,0
159,,5,3,2
160,0,,0,0
161,2,,2,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,3,,3,0
166,1,,1,0
167,2,,1,1
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,,1,0,1
174,,1,1,0
175,1,,1,0
176,,0,0,0
177,3,,3,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,,3,2,1
183,,1,1,0
184,,2,2,0
185,1,,0,1
186,2,,2,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,1,,0,1
193,2,,2,0
194,1,,1,0
195,0,,0,0
196,,1,1,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,,1,0,1
201,0,,0,0
202,,0,0,0
203,4,,3,1
