,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,0,0,0
3,,2,2,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,,1,1,0
8,1,,1,0
9,2,,0,2
10,,4,3,1
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,1,,1,0
16,,0,0,0
17,3,,3,0
18,0,,0,0
19,,1,0,1
20,,0,0,0
21,1,,1,0
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,,0,0,0
26,,2,2,0
27,,1,1,0
28,,2,2,0
29,,1,1,0
30,1,,1,0
31,0,,0,0
32,,1,1,0
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,,1,1,0
39,3,,2,1
40,,2,1,1
41,,1,1,0
42,1,,1,0
43,1,,1,0
44,1,,1,0
45,1,,1,0
46,4,,3,1
47,,0,0,0
48,0,,0,0
49,2,,2,0
50,,1,1,0
51,0,,0,0
52,2,,2,0
53,1,,1,0
54,1,,0,1
55,,1,0,1
56,,1,1,0
57,,0,0,0
58,,1,1,0
59,1,,1,0
60,3,,3,0
61,,3,3,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,1,,0,1
69,0,,0,0
70,2,,1,1
71,2,,2,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,0,,0,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,2,,2,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,2,1,1
87,1,,1,0
88,3,,3,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,,2,0,2
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,3,,2,1
115,2,,2,0
116,0,,0,0
117,4,,4,0
118,0,,0,0
119,1,,1,0
120,2,,2,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,2,,2,0
133,0,,0,0
134,,0,0,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,,2,1,1
142,1,,0,1
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,2,,2,0
149,,0,0,0
150,,2,2,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,1,,1,0
159,2,,1,1
160,1,,1,0
161,1,,1,0
162,1,,1,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,1,,1,0
167,,1,1,0
168,,1,1,0
169,0,,0,0
170,0,,0,0
171,,1,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,,2,2,0
180,2,,2,0
181,,0,0,0
182,,2,2,0
183,2,,2,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,2,,2,0
199,1,,1,0
200,0,,0,0
201,,0,0,0
202,2,,2,0
203,2,,2,0
204,0,,0,0
205,,0,0,0
206,0,,0,0
207,,0,0,0
208,0,,0,0
209,0,,0,0
210,1,,1,0
211,0,,0,0
212,1,,0,1
213,0,,0,0
214,,2,2,0
215,,1,1,0
216,0,,0,0
217,2,,1,1
218,0,,0,0
219,0,,0,0
220,0,,0,0
221,,2,2,0
222,0,,0,0
223,5,,5,0
224,0,,0,0
225,3,,3,0
226,1,,0,1
227,2,,1,1
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,,3,3,0
233,1,,1,0
234,0,,0,0
235,1,,1,0
236,,2,2,0
237,1,,1,0
238,2,,2,0
239,1,,1,0
240,0,,0,0
241,,0,0,0
242,,1,1,0
243,1,,1,0
244,,0,0,0
245,,0,0,0
246,,1,1,0
247,2,,1,1
248,1,,1,0
249,,1,1,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,1,,1,0
254,,1,1,0
255,2,,1,1
256,0,,0,0
257,1,,1,0
258,1,,1,0
259,3,,2,1
260,0,,0,0
261,,2,2,0
262,,0,0,0
263,0,,0,0
264,0,,0,0
265,,0,0,0
266,,0,0,0
267,1,,1,0
268,,0,0,0
269,,1,1,0
270,1,,1,0
271,,5,5,0
272,1,,1,0
273,0,,0,0
274,3,,3,0
275,,0,0,0
276,0,,0,0
277,1,,1,0
278,2,,2,0
279,0,,0,0
280,,0,0,0
281,0,,0,0
282,1,,1,0
283,2,,2,0
284,,0,0,0
285,0,,0,0
286,2,,2,0
287,,3,2,1
288,0,,0,0
289,2,,1,1
290,1,,1,0
291,,2,2,0
292,,2,2,0
293,0,,0,0
294,0,,0,0
295,,0,0,0
296,0,,0,0
297,0,,0,0
298,2,,2,0
299,1,,1,0
300,0,,0,0
301,,0,0,0
302,2,,2,0
303,2,,2,0
304,5,,5,0
305,1,,1,0
306,,3,3,0
307,1,,0,1
308,0,,0,0
309,,4,4,0
310,,0,0,0
311,1,,0,1
312,2,,2,0
313,1,,0,1
314,,2,2,0
315,1,,1,0
316,2,,0,2
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,2,,2,0
324,0,,0,0
325,,1,1,0
326,0,,0,0
327,0,,0,0
328,2,,2,0
329,2,,2,0
330,0,,0,0
331,1,,1,0
332,1,,1,0
333,0,,0,0
334,5,,5,0
335,2,,2,0
336,1,,1,0
337,1,,1,0
338,0,,0,0
339,6,,6,0
340,,0,0,0
341,4,,4,0
342,1,,1,0
343,1,,1,0
344,0,,0,0
345,1,,0,1
346,0,,0,0
347,0,,0,0
348,2,,2,0
349,2,,2,0
350,1,,0,1
351,1,,1,0
352,0,,0,0
