,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,6,0,6
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,2,,0,2
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,1,,0,1
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,,0,0,0
30,2,,0,2
31,5,,0,5
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,0,1
41,1,,0,1
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,3,,0,3
51,,3,0,3
52,2,,0,2
53,0,,0,0
54,2,,0,2
55,0,,0,0
56,3,,0,3
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,3,,0,3
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,4,,0,4
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,,2,0,2
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,1,0,1
83,1,,0,1
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,3,,0,3
93,5,,0,5
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,3,,0,3
100,,1,0,1
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,2,,0,2
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,3,,0,3
120,,1,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,3,,0,3
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,,0,0,0
131,3,,0,3
132,,2,0,2
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,4,,0,4
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,3,0,3
153,2,,0,2
154,3,,0,3
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,1,,0,1
177,0,,0,0
178,,1,0,1
179,,0,0,0
180,0,,0,0
181,,3,0,3
182,0,,0,0
183,,1,0,1
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,2,,0,2
196,0,,0,0
197,1,,0,1
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
