,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,2,,0,2
3,,0,0,0
4,,2,0,2
5,0,,0,0
6,2,,0,2
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,2,,0,2
12,,8,0,8
13,0,,0,0
14,3,,0,3
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,2,,0,2
25,,0,0,0
26,1,,0,1
27,,1,0,1
28,2,,0,2
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,1,,0,1
61,1,,0,1
62,4,,0,4
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,1,,0,1
71,2,,0,2
72,,0,0,0
73,0,,0,0
74,2,,0,2
75,1,,0,1
76,,0,0,0
77,,2,0,2
78,3,,0,3
79,,1,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,2,0,2
84,2,,0,2
85,1,,0,1
86,2,,0,2
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,1,,0,1
94,0,,0,0
95,2,,0,2
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,1,,0,1
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,4,,0,4
120,3,,0,3
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,1,0,1
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,1,,0,1
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,,2,0,2
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,2,,0,2
152,1,,0,1
153,0,,0,0
154,,1,0,1
155,,0,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,4,,0,4
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,2,,0,2
180,2,,0,2
181,,1,0,1
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,0,,0,0
194,1,,0,1
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,1,,0,1
201,2,,0,2
202,0,,0,0
203,1,,0,1
204,0,,0,0
205,0,,0,0
206,1,,0,1
207,0,,0,0
208,,0,0,0
209,3,,0,3
210,0,,0,0
211,3,,0,3
212,0,,0,0
213,0,,0,0
214,,0,0,0
215,0,,0,0
216,4,,0,4
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
221,2,,0,2
222,1,,0,1
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,1,,0,1
231,2,,0,2
232,0,,0,0
233,,3,0,3
234,1,,0,1
235,0,,0,0
236,0,,0,0
237,1,,0,1
238,0,,0,0
239,1,,0,1
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,,3,0,3
244,,0,0,0
245,0,,0,0
246,0,,0,0
247,0,,0,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,1,,0,1
252,0,,0,0
253,0,,0,0
254,,1,0,1
255,1,,0,1
256,,2,0,2
257,,1,0,1
258,,1,0,1
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,1,,0,1
275,2,,0,2
276,,0,0,0
277,1,,0,1
278,0,,0,0
279,3,,0,3
280,0,,0,0
281,,1,0,1
282,0,,0,0
283,2,,0,2
284,1,,0,1
285,,1,0,1
286,,0,0,0
287,1,,0,1
288,1,,0,1
289,1,,0,1
290,2,,0,2
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,0,,0,0
304,1,,0,1
305,,0,0,0
306,0,,0,0
307,1,,0,1
308,,0,0,0
309,0,,0,0
310,,1,0,1
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,2,,0,2
316,0,,0,0
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,1,,0,1
324,0,,0,0
325,0,,0,0
326,0,,0,0
327,2,,0,2
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,2,,0,2
335,0,,0,0
336,0,,0,0
337,0,,0,0
338,,2,0,2
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,0,,0,0
354,1,,0,1
355,0,,0,0
356,0,,0,0
357,1,,0,1
358,1,,0,1
359,0,,0,0
360,,1,0,1
361,0,,0,0
362,,0,0,0
363,,1,0,1
364,,5,0,5
365,1,,0,1
366,1,,0,1
367,0,,0,0
368,1,,0,1
369,0,,0,0
370,0,,0,0
371,0,,0,0
372,,0,0,0
373,0,,0,0
374,,0,0,0
375,0,,0,0
376,0,,0,0
377,0,,0,0
378,2,,0,2
379,,0,0,0
380,0,,0,0
381,3,,0,3
382,,2,0,2
383,,0,0,0
384,0,,0,0
385,0,,0,0
386,0,,0,0
387,0,,0,0
388,1,,0,1
389,0,,0,0
390,0,,0,0
391,0,,0,0
392,,0,0,0
393,0,,0,0
394,0,,0,0
395,0,,0,0
396,4,,0,4
397,0,,0,0
398,0,,0,0
399,3,,0,3
400,0,,0,0
401,0,,0,0
402,,1,0,1
403,0,,0,0
404,,1,0,1
405,0,,0,0
406,1,,0,1
407,0,,0,0
408,0,,0,0
409,0,,0,0
410,,0,0,0
411,0,,0,0
412,0,,0,0
413,0,,0,0
414,0,,0,0
415,,2,0,2
416,,1,0,1
417,0,,0,0
418,0,,0,0
419,0,,0,0
420,4,,0,4
421,,0,0,0
422,1,,0,1
423,0,,0,0
424,1,,0,1
425,3,,0,3
426,0,,0,0
427,2,,0,2
428,2,,0,2
429,0,,0,0
430,1,,0,1
431,0,,0,0
432,,0,0,0
433,1,,0,1
434,,0,0,0
435,0,,0,0
436,0,,0,0
437,0,,0,0
438,1,,0,1
439,,2,0,2
440,0,,0,0
441,0,,0,0
442,0,,0,0
443,0,,0,0
444,2,,0,2
445,3,,0,3
446,1,,0,1
447,1,,0,1
448,0,,0,0
449,,0,0,0
450,0,,0,0
451,1,,0,1
452,0,,0,0
453,0,,0,0
454,,2,0,2
455,,1,0,1
456,,0,0,0
457,0,,0,0
458,0,,0,0
459,0,,0,0
