,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,0,2
5,2,,0,2
6,1,,0,1
7,1,,0,1
8,,0,0,0
9,3,,0,3
10,0,,0,0
11,0,,0,0
12,2,,0,2
13,2,,0,2
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,4,,0,4
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,0,,0,0
29,,3,0,3
30,5,,0,5
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,,1,0,1
35,3,,0,3
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,,0,0,0
44,3,,0,3
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,,0,0,0
50,3,,0,3
51,0,,0,0
52,1,,0,1
53,2,,0,2
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,1,,0,1
58,,0,0,0
59,0,,0,0
60,2,,0,2
61,3,,0,3
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,0,1
66,1,,0,1
67,1,,0,1
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,1,0,1
82,0,,0,0
83,,2,0,2
84,2,,0,2
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,,1,0,1
94,1,,0,1
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,3,,0,3
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,5,,0,5
104,0,,0,0
105,4,,0,4
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,1,,0,1
116,1,,0,1
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,,1,0,1
126,,1,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,2,,0,2
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,,0,0,0
146,0,,0,0
147,5,,0,5
148,1,,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,3,,0,3
163,1,,0,1
164,,0,0,0
165,,1,0,1
166,0,,0,0
167,1,,0,1
168,,1,0,1
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,2,,0,2
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,1,,0,1
199,,4,0,4
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
