,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,,1,1,0
4,,1,1,0
5,0,,0,0
6,,2,1,1
7,,0,0,0
8,0,,0,0
9,1,,1,0
10,2,,2,0
11,1,,1,0
12,0,,0,0
13,2,,2,0
14,,0,0,0
15,,0,0,0
16,2,,2,0
17,,1,1,0
18,,1,1,0
19,,1,1,0
20,1,,1,0
21,,4,2,2
22,,1,1,0
23,,0,0,0
24,,3,3,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,1,1
33,,0,0,0
34,0,,0,0
35,,2,2,0
36,2,,2,0
37,,1,1,0
38,,0,0,0
39,,0,0,0
40,1,,0,1
41,0,,0,0
42,,1,1,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,,1,1,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,1,,1,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,,1,1,0
55,1,,0,1
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,,2,1,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,,2,2,0
66,0,,0,0
67,0,,0,0
68,2,,2,0
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,1,,1,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,,1,1,0
84,2,,2,0
85,0,,0,0
86,2,,2,0
87,,0,0,0
88,0,,0,0
89,,1,0,1
90,,3,3,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,1,,1,0
101,3,,3,0
102,,0,0,0
103,,2,2,0
104,,0,0,0
105,,0,0,0
106,2,,2,0
107,,0,0,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,1,1,0
113,3,,2,1
114,2,,2,0
115,0,,0,0
116,3,,2,1
117,0,,0,0
118,3,,3,0
119,0,,0,0
120,5,,4,1
121,,0,0,0
122,,0,0,0
123,2,,2,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,3,,2,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,,0,0,0
139,2,,2,0
140,,0,0,0
141,1,,1,0
142,,1,1,0
143,0,,0,0
144,3,,3,0
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,4,,4,0
153,1,,1,0
154,,1,1,0
155,,2,2,0
156,,0,0,0
157,0,,0,0
158,2,,2,0
159,,1,1,0
160,0,,0,0
161,,2,1,1
162,2,,2,0
163,0,,0,0
164,1,,1,0
165,,5,5,0
166,3,,3,0
167,0,,0,0
168,,3,2,1
169,2,,2,0
170,1,,0,1
171,4,,4,0
172,0,,0,0
173,0,,0,0
174,3,,3,0
175,1,,1,0
176,0,,0,0
177,2,,2,0
178,2,,2,0
179,,0,0,0
180,0,,0,0
181,,1,1,0
182,2,,1,1
183,0,,0,0
184,2,,2,0
185,,0,0,0
186,2,,1,1
187,2,,1,1
188,,1,1,0
189,0,,0,0
190,,0,0,0
191,1,,0,1
192,0,,0,0
193,,0,0,0
194,,5,4,1
195,1,,1,0
196,,0,0,0
197,1,,1,0
198,1,,1,0
199,1,,1,0
200,,0,0,0
201,0,,0,0
202,1,,1,0
203,,1,1,0
