,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,1,1,0
4,,2,2,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,1,,1,0
9,,1,1,0
10,,1,1,0
11,1,,1,0
12,1,,1,0
13,2,,2,0
14,,3,3,0
15,1,,1,0
16,,1,1,0
17,0,,0,0
18,1,,1,0
19,,0,0,0
20,,1,1,0
21,1,,1,0
22,,1,1,0
23,,0,0,0
24,,0,0,0
25,2,,2,0
26,0,,0,0
27,,1,1,0
28,1,,0,1
29,1,,1,0
30,,4,3,1
31,,2,2,0
32,4,,3,1
33,0,,0,0
34,3,,3,0
35,,1,1,0
36,,1,0,1
37,,1,1,0
38,,0,0,0
39,,2,1,1
40,1,,0,1
41,2,,1,1
42,0,,0,0
43,3,,2,1
44,,0,0,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,1,,1,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,1,1,0
61,1,,0,1
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,,1,1,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,1,,1,0
70,2,,2,0
71,4,,4,0
72,1,,1,0
73,,1,0,1
74,,0,0,0
75,3,,3,0
76,1,,1,0
77,1,,1,0
78,,1,1,0
79,,0,0,0
80,,2,2,0
81,2,,1,1
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,,1,1,0
88,3,,2,1
89,,1,1,0
90,2,,2,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,1,,1,0
96,1,,0,1
97,1,,1,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,2,,1,1
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,3,,3,0
121,2,,2,0
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,2,,1,1
127,1,,0,1
128,,2,2,0
129,1,,1,0
130,,0,0,0
131,,2,1,1
132,2,,2,0
133,1,,1,0
134,2,,2,0
135,1,,1,0
136,1,,1,0
137,2,,1,1
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,,2,2,0
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,1,,1,0
147,,0,0,0
148,,5,4,1
149,1,,1,0
150,1,,1,0
151,,1,1,0
152,0,,0,0
153,1,,1,0
154,3,,3,0
155,2,,1,1
156,0,,0,0
157,,2,2,0
158,3,,3,0
159,3,,3,0
160,2,,1,1
161,2,,2,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,4,,4,0
166,0,,0,0
167,4,,3,1
168,,4,3,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,3,,3,0
175,1,,1,0
176,,2,2,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,2,2,0
181,1,,1,0
182,0,,0,0
183,2,,2,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,,2,2,0
196,1,,1,0
197,,0,0,0
198,1,,0,1
199,,3,3,0
200,,0,0,0
201,,0,0,0
202,2,,2,0
203,0,,0,0
