,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,,2,1,1
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,,1,1,0
12,0,,0,0
13,2,,2,0
14,,1,1,0
15,0,,0,0
16,1,,1,0
17,,1,1,0
18,1,,1,0
19,,0,0,0
20,,0,0,0
21,,3,3,0
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,3,,2,1
27,,0,0,0
28,,3,3,0
29,2,,2,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,,1,1,0
34,,0,0,0
35,,1,1,0
36,,0,0,0
37,1,,1,0
38,2,,2,0
39,,2,2,0
40,0,,0,0
41,2,,2,0
42,,1,1,0
43,0,,0,0
44,,2,2,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,,4,4,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,,1,1,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,,1,1,0
59,1,,1,0
60,0,,0,0
61,1,,0,1
62,,3,3,0
63,0,,0,0
64,2,,1,1
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,,0,0,0
70,,3,3,0
71,,1,1,0
72,1,,1,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,,1,1,0
80,2,,1,1
81,0,,0,0
82,,1,1,0
83,,0,0,0
84,3,,2,1
85,,3,2,1
86,2,,2,0
87,0,,0,0
88,,1,1,0
89,1,,1,0
90,0,,0,0
91,,1,1,0
92,1,,1,0
93,1,,1,0
94,1,,1,0
95,,1,1,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,3,,3,0
102,,1,1,0
103,,1,1,0
104,3,,3,0
105,0,,0,0
106,,2,2,0
107,1,,0,1
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,2,,1,1
115,2,,1,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,3,,3,0
120,0,,0,0
121,,1,1,0
122,0,,0,0
123,3,,2,1
124,,1,1,0
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,,2,2,0
129,5,,3,2
130,2,,2,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,3,,3,0
151,,1,1,0
152,2,,2,0
153,3,,3,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,,1,0,1
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,1,,0,1
163,,0,0,0
164,0,,0,0
165,,1,1,0
166,,1,0,1
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,2,2,0
175,0,,0,0
176,3,,3,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,2,,1,1
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,,0,0,0
188,,2,1,1
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,2,,2,0
193,2,,2,0
194,,0,0,0
195,0,,0,0
196,2,,2,0
197,0,,0,0
198,1,,1,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,,2,2,0
208,2,,2,0
209,0,,0,0
210,,0,0,0
211,0,,0,0
212,,1,1,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,1,,1,0
219,,0,0,0
220,0,,0,0
221,,0,0,0
222,,1,1,0
223,,0,0,0
224,1,,1,0
225,,2,1,1
226,,2,2,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,1,,1,0
231,,4,4,0
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,,0,0,0
236,0,,0,0
237,,0,0,0
238,1,,1,0
239,,0,0,0
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,1,,0,1
244,,0,0,0
245,1,,1,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,,1,1,0
250,2,,2,0
251,,2,2,0
252,,2,2,0
253,2,,0,2
254,1,,1,0
255,2,,2,0
256,0,,0,0
257,3,,3,0
258,0,,0,0
259,,1,0,1
260,1,,0,1
261,2,,2,0
262,1,,1,0
263,1,,1,0
264,1,,0,1
265,2,,2,0
266,0,,0,0
267,3,,3,0
268,2,,1,1
269,1,,1,0
270,1,,1,0
271,0,,0,0
272,,1,0,1
273,,3,3,0
274,2,,2,0
275,,0,0,0
276,0,,0,0
277,,1,0,1
278,,0,0,0
279,0,,0,0
280,1,,1,0
281,0,,0,0
282,1,,1,0
283,,1,1,0
284,1,,1,0
285,,1,1,0
286,0,,0,0
287,,0,0,0
288,0,,0,0
289,1,,1,0
290,1,,0,1
291,0,,0,0
292,1,,1,0
293,,3,2,1
294,1,,1,0
295,,2,2,0
296,0,,0,0
297,,2,1,1
298,2,,2,0
299,0,,0,0
300,2,,2,0
301,,1,1,0
302,,0,0,0
303,0,,0,0
304,0,,0,0
305,,1,1,0
306,0,,0,0
307,0,,0,0
308,1,,1,0
309,0,,0,0
310,1,,0,1
311,2,,2,0
312,2,,2,0
313,1,,1,0
314,1,,1,0
315,,1,1,0
316,0,,0,0
317,0,,0,0
318,1,,1,0
319,2,,2,0
320,1,,1,0
321,1,,1,0
322,,2,2,0
323,0,,0,0
324,,0,0,0
325,,0,0,0
326,0,,0,0
327,1,,1,0
328,,2,2,0
329,1,,1,0
330,1,,1,0
331,0,,0,0
332,,2,1,1
333,0,,0,0
334,,0,0,0
335,0,,0,0
336,,2,2,0
337,,2,2,0
338,1,,0,1
339,,0,0,0
340,,3,2,1
341,0,,0,0
342,,0,0,0
343,1,,0,1
344,,3,3,0
345,0,,0,0
346,,1,1,0
347,1,,1,0
348,0,,0,0
349,2,,1,1
350,0,,0,0
351,,0,0,0
352,,0,0,0
