,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,,0,0,0
3,1,,1,0
4,,2,2,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,,0,0,0
11,1,,0,1
12,1,,1,0
13,,1,1,0
14,4,,2,2
15,,0,0,0
16,,2,1,1
17,,5,4,1
18,2,,2,0
19,1,,1,0
20,,0,0,0
21,,1,1,0
22,2,,2,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,2,,2,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,4,,4,0
31,,0,0,0
32,1,,1,0
33,2,,2,0
34,,1,1,0
35,1,,1,0
36,,1,1,0
37,0,,0,0
38,,1,1,0
39,2,,2,0
40,1,,1,0
41,,1,1,0
42,1,,1,0
43,1,,1,0
44,,4,4,0
45,,3,3,0
46,2,,2,0
47,2,,2,0
48,,0,0,0
49,,0,0,0
50,,0,0,0
51,,1,1,0
52,,2,2,0
53,,1,1,0
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,2,,0,2
60,,1,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,2,2,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,2,2,0
74,0,,0,0
75,3,,3,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,2,,1,1
80,3,,3,0
81,0,,0,0
82,,0,0,0
83,,3,2,1
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,,2,2,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,1,,1,0
97,0,,0,0
98,2,,2,0
99,1,,1,0
100,,2,2,0
101,,3,2,1
102,,1,1,0
103,1,,1,0
104,,1,1,0
105,1,,0,1
106,0,,0,0
107,2,,1,1
108,1,,1,0
109,2,,2,0
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,,1,1,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,,1,0,1
119,1,,1,0
120,3,,3,0
121,,2,1,1
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,,2,2,0
126,0,,0,0
127,2,,2,0
128,1,,1,0
129,0,,0,0
130,2,,2,0
131,0,,0,0
132,0,,0,0
133,,2,2,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,3,,2,1
138,1,,1,0
139,1,,1,0
140,3,,3,0
141,,2,2,0
142,0,,0,0
143,2,,2,0
144,0,,0,0
145,,3,3,0
146,1,,1,0
147,0,,0,0
148,1,,1,0
149,,3,3,0
150,0,,0,0
151,,1,0,1
152,,1,1,0
153,2,,2,0
154,0,,0,0
155,1,,0,1
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,1,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,3,,2,1
167,,1,1,0
168,0,,0,0
169,,2,2,0
170,2,,1,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,,1,1,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,1,0,1
187,1,,1,0
188,2,,2,0
189,,2,2,0
190,0,,0,0
191,,2,1,1
192,0,,0,0
193,,1,1,0
194,1,,1,0
195,,1,1,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,,1,1,0
201,,1,0,1
202,0,,0,0
203,1,,1,0
204,,0,0,0
205,0,,0,0
206,2,,2,0
207,1,,0,1
208,0,,0,0
209,1,,1,0
210,4,,4,0
211,,0,0,0
212,3,,3,0
213,,2,2,0
