,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,0,,0,0
3,,2,2,0
4,,2,0,2
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,2,,2,0
10,3,,3,0
11,1,,1,0
12,,0,0,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,2,,2,0
19,3,,3,0
20,,0,0,0
21,,1,1,0
22,1,,1,0
23,,2,2,0
24,,2,2,0
25,0,,0,0
26,2,,2,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,2,,2,0
31,1,,1,0
32,,0,0,0
33,,2,1,1
34,,0,0,0
35,1,,1,0
36,,1,1,0
37,2,,2,0
38,1,,1,0
39,,1,1,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,4,,4,0
46,2,,2,0
47,,1,1,0
48,1,,1,0
49,,2,1,1
50,1,,1,0
51,2,,2,0
52,,2,2,0
53,,1,0,1
54,,0,0,0
55,0,,0,0
56,2,,2,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,0,,0,0
62,2,,2,0
63,,1,1,0
64,,0,0,0
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,,1,1,0
71,0,,0,0
72,2,,1,1
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,3,,2,1
79,1,,1,0
80,,1,0,1
81,3,,3,0
82,0,,0,0
83,1,,1,0
84,1,,0,1
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,,1,1,0
89,0,,0,0
90,2,,1,1
91,0,,0,0
92,,2,1,1
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,,1,1,0
99,,1,1,0
100,,4,4,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,1,,0,1
105,2,,2,0
106,,0,0,0
107,,2,2,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,1,,0,1
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,,1,1,0
119,,0,0,0
120,1,,1,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,,2,1,1
127,,0,0,0
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,1,,1,0
132,1,,1,0
133,1,,1,0
134,,2,2,0
135,1,,1,0
136,1,,1,0
137,1,,0,1
138,0,,0,0
139,1,,1,0
140,,1,1,0
141,2,,2,0
142,,4,4,0
143,2,,1,1
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,1,,1,0
149,,1,1,0
150,,0,0,0
151,2,,2,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,2,,2,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,2,,1,1
160,,3,2,1
161,0,,0,0
162,1,,1,0
163,2,,2,0
164,,2,2,0
165,2,,2,0
166,1,,1,0
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,3,3,0
177,0,,0,0
178,,3,3,0
179,0,,0,0
180,,3,3,0
181,,0,0,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,,1,1,0
186,,1,1,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,,1,0,1
192,,2,2,0
193,1,,1,0
194,,0,0,0
195,,1,1,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,1,,0,1
200,,2,2,0
201,0,,0,0
202,0,,0,0
203,,1,1,0
204,0,,0,0
205,1,,1,0
206,,1,1,0
207,1,,1,0
208,1,,1,0
209,3,,2,1
210,,0,0,0
211,1,,1,0
212,1,,1,0
213,1,,1,0
214,1,,1,0
215,0,,0,0
216,2,,2,0
217,,1,0,1
218,,0,0,0
219,0,,0,0
220,4,,4,0
221,,1,1,0
222,3,,3,0
223,,1,0,1
224,0,,0,0
225,1,,1,0
226,,1,1,0
227,0,,0,0
228,1,,1,0
229,,0,0,0
230,1,,1,0
