,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,1,,1,0
2,2,,2,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,,1,1,0
7,2,,0,2
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,2,,2,0
13,1,,1,0
14,0,,0,0
15,,2,1,1
16,3,,3,0
17,,2,2,0
18,0,,0,0
19,1,,0,1
20,2,,1,1
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,,1,1,0
26,1,,1,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,1,,1,0
33,2,,2,0
34,3,,3,0
35,1,,1,0
36,,1,1,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,1,,0,1
41,,0,0,0
42,,1,1,0
43,0,,0,0
44,3,,3,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,,5,5,0
52,0,,0,0
53,1,,1,0
54,,2,2,0
55,0,,0,0
56,,2,1,1
57,,1,1,0
58,2,,2,0
59,,1,1,0
60,,0,0,0
61,,0,0,0
62,1,,1,0
63,1,,1,0
64,,1,1,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,3,,3,0
72,1,,1,0
73,,1,1,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,3,0
81,0,,0,0
82,2,,2,0
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,3,,3,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,1,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,1,1,0
103,1,,1,0
104,,0,0,0
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,0,,0,0
109,,2,1,1
110,0,,0,0
111,,1,1,0
112,,0,0,0
113,,1,1,0
114,1,,1,0
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,2,,1,1
119,2,,2,0
120,0,,0,0
121,1,,1,0
122,2,,2,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,,0,0,0
131,,0,0,0
132,,0,0,0
133,1,,1,0
134,,1,1,0
135,,0,0,0
136,,0,0,0
137,1,,1,0
138,2,,1,1
139,,2,1,1
140,,0,0,0
141,0,,0,0
142,,1,1,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,4,,3,1
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,2,0
153,0,,0,0
154,1,,1,0
155,,1,1,0
156,1,,1,0
157,,1,0,1
158,0,,0,0
159,1,,1,0
160,2,,2,0
161,3,,3,0
162,,2,1,1
163,,1,0,1
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,2,,2,0
168,2,,1,1
169,2,,1,1
170,0,,0,0
171,,2,2,0
172,2,,2,0
173,1,,1,0
174,2,,0,2
175,2,,2,0
