,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,,0,0,0
3,,1,1,0
4,3,,3,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,,3,3,0
9,0,,0,0
10,,2,2,0
11,0,,0,0
12,,2,2,0
13,1,,0,1
14,,0,0,0
15,,2,2,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,,1,1,0
21,,0,0,0
22,0,,0,0
23,,3,3,0
24,,1,1,0
25,,1,1,0
26,,3,3,0
27,,0,0,0
28,,0,0,0
29,,2,2,0
30,,1,1,0
31,2,,1,1
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,2,,1,1
36,,2,2,0
37,,0,0,0
38,,1,1,0
39,3,,3,0
40,,2,2,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,2,,1,1
46,0,,0,0
47,,1,1,0
48,1,,1,0
49,1,,1,0
50,,2,2,0
51,2,,1,1
52,,0,0,0
53,0,,0,0
54,,2,2,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,2,,2,0
61,1,,1,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,1,1,0
69,2,,2,0
70,0,,0,0
71,0,,0,0
72,,1,1,0
73,,1,1,0
74,,1,0,1
75,1,,1,0
76,0,,0,0
77,2,,1,1
78,,1,1,0
79,1,,0,1
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,3,,3,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,2,,2,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,3,,3,0
101,,2,2,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,2,,1,1
109,0,,0,0
110,0,,0,0
111,3,,3,0
112,1,,1,0
113,0,,0,0
114,,2,2,0
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,2,2,0
122,2,,2,0
123,1,,1,0
124,,0,0,0
125,1,,1,0
126,,2,2,0
127,1,,1,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,,1,0,1
132,2,,2,0
133,3,,3,0
134,,3,3,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,1,1,0
141,1,,1,0
142,2,,2,0
143,0,,0,0
144,,1,1,0
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,,2,2,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,,1,1,0
156,1,,1,0
157,,0,0,0
158,1,,0,1
159,1,,1,0
160,,0,0,0
161,,1,1,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,2,,2,0
166,0,,0,0
167,1,,1,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,1,,1,0
173,2,,2,0
174,1,,1,0
175,,1,1,0
176,5,,5,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,1,,1,0
181,1,,1,0
182,0,,0,0
183,,0,0,0
184,1,,1,0
185,,2,2,0
186,,0,0,0
187,4,,3,1
188,,1,1,0
189,1,,1,0
190,0,,0,0
191,,3,3,0
192,2,,2,0
193,0,,0,0
194,2,,1,1
195,2,,2,0
196,,2,1,1
197,0,,0,0
198,2,,2,0
199,1,,1,0
200,0,,0,0
201,,1,1,0
202,0,,0,0
203,1,,1,0
204,,1,0,1
205,,3,2,1
206,1,,0,1
207,1,,0,1
208,0,,0,0
209,,3,3,0
210,1,,1,0
211,1,,1,0
212,0,,0,0
213,0,,0,0
