,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,,1,1,0
6,1,,1,0
7,,0,0,0
8,4,,4,0
9,,1,1,0
10,1,,1,0
11,,1,0,1
12,0,,0,0
13,,0,0,0
14,1,,1,0
15,,0,0,0
16,,1,1,0
17,0,,0,0
18,1,,1,0
19,0,,0,0
20,,2,2,0
21,,0,0,0
22,1,,1,0
23,2,,2,0
24,1,,1,0
25,1,,0,1
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,0,1
31,,3,3,0
32,0,,0,0
33,3,,3,0
34,,0,0,0
35,,1,1,0
36,1,,1,0
37,0,,0,0
38,,2,1,1
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,0,,0,0
44,1,,1,0
45,2,,2,0
46,1,,1,0
47,1,,0,1
48,,1,1,0
49,2,,2,0
50,4,,2,2
51,1,,1,0
52,,0,0,0
53,,1,1,0
54,1,,1,0
55,2,,2,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,,0,0,0
60,,1,1,0
61,1,,1,0
62,3,,3,0
63,,3,2,1
64,1,,1,0
65,3,,2,1
66,3,,2,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,,1,1,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,2,1,1
82,1,,1,0
83,1,,1,0
84,2,,2,0
85,,1,1,0
86,,0,0,0
87,,5,5,0
88,2,,2,0
89,3,,3,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,4,,3,1
99,3,,3,0
100,0,,0,0
101,0,,0,0
102,2,,2,0
103,2,,1,1
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,2,,2,0
118,2,,2,0
119,2,,1,1
120,1,,1,0
121,1,,1,0
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,1,1,0
128,3,,3,0
129,0,,0,0
130,1,,1,0
131,,1,1,0
132,,2,2,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,2,2,0
143,1,,1,0
144,,1,0,1
145,,0,0,0
146,,2,2,0
147,,0,0,0
148,0,,0,0
149,,1,0,1
150,,1,1,0
151,1,,1,0
152,1,,1,0
153,,3,3,0
154,1,,1,0
155,,3,2,1
156,0,,0,0
157,,0,0,0
158,,1,1,0
159,,3,3,0
160,1,,1,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,4,,3,1
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,,0,0,0
176,1,,0,1
177,1,,1,0
178,3,,3,0
179,,0,0,0
180,2,,2,0
181,,0,0,0
182,,0,0,0
183,2,,2,0
184,,1,1,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,,1,1,0
190,3,,3,0
191,,0,0,0
192,,4,4,0
193,2,,2,0
194,,1,0,1
195,1,,1,0
196,0,,0,0
197,1,,1,0
198,,1,1,0
199,1,,1,0
200,0,,0,0
201,1,,0,1
202,1,,0,1
203,1,,0,1
204,,0,0,0
205,0,,0,0
206,1,,1,0
207,0,,0,0
208,1,,1,0
209,,0,0,0
210,,0,0,0
211,1,,1,0
212,1,,1,0
213,0,,0,0
214,0,,0,0
215,2,,2,0
216,0,,0,0
217,0,,0,0
218,,0,0,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,1,,1,0
223,,0,0,0
224,,1,1,0
225,,4,3,1
226,0,,0,0
227,1,,0,1
228,0,,0,0
229,0,,0,0
230,0,,0,0
