,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,1,,1,0
5,,3,3,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,2,,2,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,,1,1,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,,1,1,0
19,2,,2,0
20,,0,0,0
21,,1,1,0
22,,1,1,0
23,,0,0,0
24,3,,3,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,,2,2,0
32,0,,0,0
33,,1,1,0
34,,1,1,0
35,1,,1,0
36,1,,1,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,5,,4,1
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,2,2,0
46,1,,1,0
47,3,,3,0
48,,1,1,0
49,1,,1,0
50,,1,1,0
51,2,,1,1
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,2,,1,1
59,2,,2,0
60,1,,0,1
61,2,,1,1
62,,2,2,0
63,0,,0,0
64,,2,2,0
65,1,,1,0
66,,3,2,1
67,1,,1,0
68,,0,0,0
69,,3,2,1
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,1,,1,0
78,,1,1,0
79,0,,0,0
80,2,,2,0
81,1,,1,0
82,,2,2,0
83,,2,2,0
84,,2,2,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,,1,1,0
90,2,,2,0
91,1,,1,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,2,,2,0
96,,0,0,0
97,1,,0,1
98,,2,2,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,,1,1,0
105,1,,1,0
106,1,,1,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,1,1,0
112,2,,1,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,5,5,0
117,0,,0,0
118,,0,0,0
119,,1,1,0
120,0,,0,0
121,,1,1,0
122,1,,1,0
123,2,,2,0
124,,1,1,0
125,,1,0,1
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,1,,1,0
132,2,,2,0
133,2,,2,0
134,1,,1,0
135,3,,2,1
136,0,,0,0
137,0,,0,0
138,3,,2,1
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,,2,1,1
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,2,,2,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,,3,1,2
161,,1,1,0
162,4,,4,0
163,1,,1,0
164,1,,0,1
165,,2,2,0
166,2,,2,0
167,1,,1,0
