,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,,1,1,0
5,,1,1,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,2,,1,1
10,0,,0,0
11,,1,1,0
12,2,,2,0
13,1,,1,0
14,,0,0,0
15,2,,2,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,1,,0,1
20,1,,1,0
21,2,,1,1
22,2,,2,0
23,,1,1,0
24,,2,2,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,1,1,0
33,,1,1,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,3,2,1
40,,2,2,0
41,,2,2,0
42,,2,2,0
43,3,,2,1
44,3,,3,0
45,,2,2,0
46,1,,0,1
47,,0,0,0
48,,0,0,0
49,,2,2,0
50,,0,0,0
51,,1,1,0
52,1,,0,1
53,,2,2,0
54,1,,1,0
55,0,,0,0
56,1,,1,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,,0,0,0
62,1,,1,0
63,,1,1,0
64,2,,2,0
65,2,,2,0
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,0,1
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,1,1,0
78,0,,0,0
79,2,,1,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,,1,1,0
89,0,,0,0
90,,0,0,0
91,,2,0,2
92,1,,1,0
93,,2,2,0
94,1,,1,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,1,,1,0
101,,0,0,0
102,2,,2,0
103,,1,1,0
104,0,,0,0
105,,2,2,0
106,2,,2,0
107,1,,1,0
108,1,,0,1
109,,0,0,0
110,2,,2,0
111,3,,2,1
112,0,,0,0
113,,1,1,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,,0,0,0
118,4,,3,1
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,0,,0,0
132,2,,2,0
133,2,,2,0
134,0,,0,0
135,3,,3,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,,1,1,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,2,,1,1
155,,0,0,0
156,1,,1,0
157,2,,2,0
158,,3,3,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,2,,1,1
165,2,,2,0
166,0,,0,0
167,,0,0,0
168,2,,1,1
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,,1,1,0
173,,2,1,1
174,1,,1,0
175,1,,1,0
176,2,,2,0
177,1,,1,0
178,0,,0,0
179,1,,1,0
180,1,,1,0
181,0,,0,0
182,1,,1,0
183,,3,3,0
184,0,,0,0
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,2,,1,1
192,,2,2,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,2,2,0
199,2,,2,0
200,0,,0,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
