,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,3,0
1,0,,0,0
2,,1,1,0
3,,1,1,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,,1,0,1
8,1,,1,0
9,0,,0,0
10,3,,2,1
11,0,,0,0
12,2,,1,1
13,2,,2,0
14,3,,2,1
15,,0,0,0
16,,2,2,0
17,0,,0,0
18,1,,1,0
19,0,,0,0
20,,2,2,0
21,,0,0,0
22,,2,2,0
23,,0,0,0
24,,0,0,0
25,,3,3,0
26,,2,1,1
27,3,,3,0
28,,0,0,0
29,,2,2,0
30,1,,0,1
31,,0,0,0
32,2,,2,0
33,3,,2,1
34,1,,1,0
35,2,,2,0
36,3,,3,0
37,,1,1,0
38,0,,0,0
39,2,,2,0
40,,1,1,0
41,1,,1,0
42,,2,2,0
43,,1,1,0
44,0,,0,0
45,2,,2,0
46,2,,2,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,2,,2,0
51,,0,0,0
52,,1,1,0
53,0,,0,0
54,,1,1,0
55,,1,0,1
56,,0,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,,1,1,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,1,,0,1
69,1,,1,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,,1,0,1
74,,0,0,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,2,,1,1
83,,1,1,0
84,1,,1,0
85,4,,4,0
86,,0,0,0
87,,1,1,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,2,,1,1
94,1,,0,1
95,,2,2,0
96,0,,0,0
97,,2,2,0
98,0,,0,0
99,,1,1,0
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,,2,2,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,0,,0,0
112,,3,3,0
113,,2,1,1
114,3,,2,1
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,,0,0,0
121,,1,1,0
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,2,,1,1
128,,0,0,0
129,1,,1,0
130,0,,0,0
131,2,,0,2
132,1,,1,0
133,2,,1,1
