,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,0,1
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,2,0,2
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,2,,0,2
12,1,,0,1
13,2,,0,2
14,0,,0,0
15,2,,0,2
16,0,,0,0
17,,0,0,0
18,,1,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,2,0,2
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,3,,0,3
38,1,,0,1
39,1,,0,1
40,3,,0,3
41,0,,0,0
42,1,,0,1
43,1,,0,1
44,1,,0,1
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,1,,0,1
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,,1,0,1
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,1,,0,1
77,3,,0,3
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,1,,0,1
86,2,,0,2
87,0,,0,0
88,,0,0,0
89,,1,0,1
90,,4,0,4
91,,1,0,1
92,0,,0,0
93,1,,0,1
94,3,,0,3
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,2,0,2
109,2,,0,2
110,1,,0,1
111,0,,0,0
112,,0,0,0
113,1,,0,1
114,2,,0,2
115,2,,0,2
116,2,,0,2
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,1,,0,1
123,4,,0,4
124,0,,0,0
125,0,,0,0
126,3,,0,3
127,4,,0,4
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,3,,0,3
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,3,,0,3
151,0,,0,0
152,1,,0,1
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,2,,0,2
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,1,,0,1
168,0,,0,0
169,2,,0,2
170,2,,0,2
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,1,,0,1
183,2,,0,2
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,2,,0,2
188,2,,0,2
189,2,,0,2
190,1,,0,1
191,2,,0,2
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,,1,0,1
196,,1,0,1
197,0,,0,0
198,,0,0,0
199,,0,0,0
200,,1,0,1
201,,1,0,1
202,1,,0,1
203,0,,0,0
