,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,2,2,0
3,0,,0,0
4,,2,1,1
5,3,,3,0
6,,1,1,0
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,1,,1,0
11,2,,1,1
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,2,2,0
16,1,,1,0
17,1,,0,1
18,,1,1,0
19,2,,2,0
20,0,,0,0
21,3,,2,1
22,2,,1,1
23,,2,2,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,2,,2,0
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,2,,2,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,2,,2,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,,2,2,0
49,,1,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,2,,2,0
55,2,,2,0
56,0,,0,0
57,4,,3,1
58,1,,0,1
59,0,,0,0
60,,1,1,0
61,2,,1,1
62,3,,3,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,2,,2,0
67,2,,1,1
68,1,,0,1
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,,1,1,0
73,0,,0,0
74,2,,1,1
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,2,,2,0
79,0,,0,0
80,,2,2,0
81,,0,0,0
82,,0,0,0
83,1,,1,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,,3,3,0
91,,0,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,5,,5,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,2,2,0
104,1,,1,0
105,,1,1,0
106,3,,3,0
107,,1,1,0
108,0,,0,0
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,1,1,0
121,1,,1,0
122,,1,1,0
123,2,,2,0
124,,0,0,0
125,,0,0,0
126,,2,2,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,,1,1,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,,2,2,0
135,,1,0,1
136,,0,0,0
137,,0,0,0
138,,0,0,0
139,3,,3,0
140,,0,0,0
141,1,,1,0
142,3,,2,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,,1,0,1
155,1,,1,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,3,,3,0
160,,0,0,0
161,1,,1,0
162,,1,1,0
163,,0,0,0
164,3,,3,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,1,,1,0
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,2,,1,1
173,2,,2,0
174,2,,0,2
175,,0,0,0
176,,1,1,0
177,3,,1,2
178,,0,0,0
179,2,,2,0
180,,0,0,0
181,1,,1,0
182,,0,0,0
183,,0,0,0
184,2,,2,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,,4,3,1
189,,1,1,0
190,2,,2,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,1,1,0
196,0,,0,0
197,,0,0,0
198,1,,1,0
199,2,,2,0
200,1,,1,0
201,0,,0,0
202,,2,2,0
203,,0,0,0
204,2,,2,0
205,2,,1,1
206,1,,1,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,3,,2,1
213,,1,1,0
214,,0,0,0
215,2,,2,0
216,0,,0,0
217,0,,0,0
218,1,,0,1
219,0,,0,0
220,,3,3,0
221,0,,0,0
222,,2,2,0
223,0,,0,0
224,1,,1,0
225,0,,0,0
226,,3,3,0
227,1,,0,1
228,2,,2,0
229,,2,1,1
230,0,,0,0
231,,4,3,1
232,,1,1,0
233,1,,1,0
234,0,,0,0
235,,2,1,1
236,0,,0,0
237,0,,0,0
238,1,,1,0
239,0,,0,0
240,,0,0,0
241,,1,1,0
242,,0,0,0
243,2,,1,1
244,,2,0,2
245,1,,1,0
246,1,,0,1
247,1,,1,0
248,2,,2,0
249,1,,0,1
250,5,,4,1
251,,0,0,0
252,1,,1,0
253,0,,0,0
254,0,,0,0
255,1,,1,0
256,1,,1,0
257,0,,0,0
258,2,,0,2
259,,0,0,0
260,0,,0,0
261,,1,0,1
262,,0,0,0
263,,1,0,1
264,0,,0,0
265,3,,3,0
266,0,,0,0
267,4,,4,0
268,1,,1,0
269,2,,2,0
270,,1,1,0
271,,2,2,0
272,1,,0,1
273,2,,2,0
274,5,,5,0
275,0,,0,0
276,0,,0,0
277,1,,1,0
278,0,,0,0
279,2,,0,2
280,0,,0,0
281,0,,0,0
282,1,,1,0
283,,1,1,0
284,0,,0,0
285,6,,6,0
286,1,,0,1
287,,2,1,1
288,2,,2,0
289,0,,0,0
290,0,,0,0
291,,2,1,1
292,1,,1,0
293,,0,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,1,,1,0
299,1,,1,0
300,,0,0,0
301,,1,1,0
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,,1,1,0
306,1,,1,0
307,0,,0,0
308,0,,0,0
309,,3,2,1
310,1,,1,0
311,,1,0,1
312,3,,3,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,0,,0,0
318,1,,1,0
319,0,,0,0
320,1,,1,0
321,0,,0,0
322,0,,0,0
323,,5,5,0
324,1,,1,0
325,0,,0,0
326,0,,0,0
327,2,,1,1
328,1,,1,0
329,1,,1,0
330,1,,1,0
331,0,,0,0
332,1,,0,1
333,,1,1,0
334,,3,2,1
335,1,,1,0
336,,1,1,0
337,,2,2,0
338,,2,2,0
339,,3,3,0
340,6,,5,1
341,,1,1,0
342,,0,0,0
343,0,,0,0
344,2,,2,0
345,0,,0,0
346,0,,0,0
347,,2,2,0
348,2,,2,0
349,,4,3,1
350,2,,1,1
351,0,,0,0
352,,0,0,0
