,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,4,3,1
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,,2,2,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,,1,0,1
22,,0,0,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,1,,1,0
29,,0,0,0
30,1,,0,1
31,0,,0,0
32,2,,1,1
33,0,,0,0
34,1,,1,0
35,,1,1,0
36,,1,1,0
37,1,,1,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,,1,1,0
42,2,,2,0
43,0,,0,0
44,,1,1,0
45,3,,3,0
46,1,,1,0
47,,1,1,0
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,,2,2,0
56,,1,1,0
57,0,,0,0
58,0,,0,0
59,2,,1,1
60,,0,0,0
61,2,,2,0
62,,1,1,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,3,,2,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,,1,1,0
78,,1,1,0
79,,0,0,0
80,,1,0,1
81,0,,0,0
82,,1,1,0
83,,0,0,0
84,0,,0,0
85,,1,1,0
86,2,,2,0
87,,2,2,0
88,1,,0,1
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,,1,0,1
95,,0,0,0
96,,1,1,0
97,,1,1,0
98,0,,0,0
99,0,,0,0
100,,2,2,0
101,2,,2,0
102,2,,1,1
103,1,,1,0
104,,1,1,0
105,2,,1,1
106,3,,3,0
107,,2,2,0
108,,0,0,0
109,,0,0,0
110,2,,2,0
111,1,,1,0
112,,1,1,0
113,1,,1,0
114,2,,2,0
115,,2,2,0
116,,2,2,0
117,1,,0,1
118,0,,0,0
119,,1,1,0
120,0,,0,0
121,,1,1,0
122,,0,0,0
123,1,,0,1
124,3,,2,1
125,,0,0,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,,1,1,0
130,0,,0,0
131,1,,0,1
132,,2,2,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,1,0,1
137,0,,0,0
138,2,,2,0
139,0,,0,0
140,3,,3,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,3,,3,0
145,0,,0,0
146,,0,0,0
147,,3,2,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,4,,4,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,2,2,0
161,,2,0,2
162,,0,0,0
163,0,,0,0
164,2,,0,2
165,,3,3,0
166,0,,0,0
167,1,,0,1
168,2,,1,1
169,,0,0,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,,1,1,0
174,,0,0,0
175,,1,1,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,3,2,1
181,0,,0,0
182,,2,1,1
183,1,,1,0
184,1,,0,1
185,,0,0,0
186,,1,1,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,2,,2,0
195,2,,2,0
196,,1,1,0
197,0,,0,0
198,1,,1,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,,0,0,0
203,,2,2,0
204,0,,0,0
205,2,,2,0
206,,3,3,0
207,1,,1,0
208,0,,0,0
209,0,,0,0
210,,0,0,0
211,,1,1,0
212,0,,0,0
213,1,,1,0
214,,0,0,0
215,,1,1,0
216,,0,0,0
217,1,,1,0
218,,1,1,0
219,2,,1,1
220,,1,1,0
221,,1,0,1
222,,1,1,0
223,0,,0,0
224,2,,1,1
225,1,,1,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,,0,0,0
230,,1,1,0
231,,0,0,0
232,,2,2,0
233,0,,0,0
