,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,0,1
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,4,0,4
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,,0,0,0
25,2,,0,2
26,0,,0,0
27,0,,0,0
28,5,,0,5
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,2,,0,2
34,0,,0,0
35,1,,0,1
36,4,,0,4
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,3,,0,3
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,,0,0,0
58,,0,0,0
59,5,,0,5
60,0,,0,0
61,2,,0,2
62,2,,0,2
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,2,,0,2
77,2,,0,2
78,2,,0,2
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,1,,0,1
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,3,0,3
89,4,,0,4
90,,0,0,0
91,,1,0,1
92,,0,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,2,0,2
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,1,,0,1
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,1,,0,1
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,2,0,2
123,,3,0,3
124,2,,0,2
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,1,0,1
134,2,,0,2
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,,2,0,2
139,2,,0,2
140,0,,0,0
141,,2,0,2
142,0,,0,0
143,2,,0,2
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,3,0,3
159,,0,0,0
160,1,,0,1
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,2,,0,2
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,2,,0,2
177,3,,0,3
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,2,,0,2
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,2,,0,2
194,0,,0,0
195,,3,0,3
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,,0,0,0
200,1,,0,1
201,,0,0,0
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,1,,0,1
206,,0,0,0
207,,1,0,1
208,2,,0,2
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,1,,0,1
214,1,,0,1
215,2,,0,2
216,0,,0,0
217,1,,0,1
218,1,,0,1
219,,1,0,1
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,,0,0,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,2,,0,2
234,0,,0,0
235,2,,0,2
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,1,,0,1
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,0,,0,0
245,2,,0,2
246,,0,0,0
247,0,,0,0
248,0,,0,0
249,1,,0,1
250,0,,0,0
251,1,,0,1
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,,1,0,1
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,2,,0,2
263,,4,0,4
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,3,,0,3
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,,2,0,2
275,1,,0,1
276,0,,0,0
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,2,,0,2
283,,0,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,1,,0,1
289,2,,0,2
290,0,,0,0
291,1,,0,1
292,0,,0,0
293,3,,0,3
294,4,,0,4
295,1,,0,1
296,,0,0,0
297,,1,0,1
298,0,,0,0
299,,1,0,1
300,,0,0,0
301,0,,0,0
302,0,,0,0
303,2,,0,2
304,3,,0,3
305,3,,0,3
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,3,,0,3
311,0,,0,0
312,1,,0,1
313,0,,0,0
314,3,,0,3
315,2,,0,2
316,1,,0,1
317,0,,0,0
318,2,,0,2
319,1,,0,1
320,2,,0,2
321,1,,0,1
322,1,,0,1
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,,0,0,0
327,0,,0,0
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,0,,0,0
333,,0,0,0
334,,0,0,0
335,0,,0,0
336,1,,0,1
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,,0,0,0
341,0,,0,0
342,0,,0,0
343,3,,0,3
344,,0,0,0
345,2,,0,2
346,2,,0,2
347,1,,0,1
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,0,,0,0
354,0,,0,0
355,0,,0,0
356,2,,0,2
357,,0,0,0
358,,2,0,2
359,2,,0,2
360,1,,0,1
361,3,,0,3
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,0,,0,0
367,0,,0,0
368,0,,0,0
369,1,,0,1
370,,0,0,0
371,1,,0,1
372,,1,0,1
373,0,,0,0
374,0,,0,0
375,0,,0,0
376,3,,0,3
377,,0,0,0
378,0,,0,0
379,0,,0,0
380,0,,0,0
381,,3,0,3
382,0,,0,0
383,0,,0,0
384,0,,0,0
385,0,,0,0
386,0,,0,0
387,2,,0,2
388,0,,0,0
389,0,,0,0
390,0,,0,0
391,0,,0,0
392,0,,0,0
393,1,,0,1
394,0,,0,0
395,,0,0,0
396,0,,0,0
397,0,,0,0
398,,0,0,0
399,3,,0,3
400,0,,0,0
401,0,,0,0
402,,0,0,0
403,0,,0,0
404,0,,0,0
405,0,,0,0
406,0,,0,0
407,,6,0,6
408,,5,0,5
409,2,,0,2
410,,1,0,1
411,1,,0,1
412,1,,0,1
413,1,,0,1
414,1,,0,1
415,0,,0,0
416,0,,0,0
417,0,,0,0
418,0,,0,0
419,,0,0,0
420,0,,0,0
421,1,,0,1
422,0,,0,0
423,0,,0,0
424,1,,0,1
425,0,,0,0
426,1,,0,1
427,1,,0,1
428,0,,0,0
429,0,,0,0
430,0,,0,0
431,0,,0,0
432,3,,0,3
433,1,,0,1
434,0,,0,0
435,1,,0,1
436,0,,0,0
437,0,,0,0
438,0,,0,0
439,0,,0,0
440,1,,0,1
441,0,,0,0
442,0,,0,0
443,3,,0,3
444,1,,0,1
445,1,,0,1
446,0,,0,0
447,0,,0,0
448,0,,0,0
449,0,,0,0
450,0,,0,0
451,0,,0,0
452,,0,0,0
453,0,,0,0
454,0,,0,0
455,0,,0,0
456,,1,0,1
457,1,,0,1
458,0,,0,0
459,0,,0,0
