,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,,2,2,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,,2,2,0
8,,4,2,2
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,2,,1,1
13,,2,2,0
14,0,,0,0
15,,1,1,0
16,,1,1,0
17,1,,1,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,,1,1,0
22,,0,0,0
23,,4,4,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,1,,1,0
28,,4,4,0
29,,4,4,0
30,1,,1,0
31,1,,1,0
32,,0,0,0
33,3,,3,0
34,2,,2,0
35,,0,0,0
36,,0,0,0
37,,2,2,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,,1,1,0
42,,1,1,0
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,1,,1,0
47,1,,1,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,,1,1,0
53,3,,3,0
54,0,,0,0
55,0,,0,0
56,,1,1,0
57,,2,2,0
58,1,,1,0
59,2,,1,1
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,2,,2,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,2,,2,0
77,0,,0,0
78,2,,2,0
79,2,,2,0
80,,2,2,0
81,,1,1,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,1,,1,0
86,4,,3,1
87,1,,1,0
88,,0,0,0
89,2,,2,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,,3,2,1
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,2,0
99,1,,1,0
100,,0,0,0
101,1,,1,0
102,,1,1,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,3,,3,0
111,,1,1,0
112,,4,2,2
113,1,,0,1
114,1,,1,0
115,1,,1,0
116,4,,4,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,1,1,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,,1,0,1
132,1,,1,0
133,0,,0,0
134,,1,1,0
135,2,,2,0
136,,0,0,0
137,,1,1,0
138,3,,3,0
139,,0,0,0
140,2,,2,0
141,,0,0,0
142,2,,2,0
143,0,,0,0
144,,0,0,0
145,,2,1,1
146,,2,2,0
147,1,,1,0
148,0,,0,0
149,2,,2,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,2,2,0
154,1,,0,1
155,,1,1,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,1,,0,1
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,1,,1,0
179,2,,2,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,,3,2,1
184,,2,2,0
185,,0,0,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,,2,2,0
190,1,,1,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,2,,1,1
196,2,,2,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,,1,1,0
201,1,,1,0
202,1,,1,0
203,2,,1,1
204,0,,0,0
205,0,,0,0
206,3,,2,1
207,0,,0,0
208,1,,1,0
209,1,,1,0
210,,0,0,0
211,2,,1,1
212,0,,0,0
213,0,,0,0
214,,1,1,0
215,,0,0,0
216,0,,0,0
217,1,,1,0
218,3,,3,0
219,4,,4,0
220,0,,0,0
221,0,,0,0
222,2,,1,1
223,1,,1,0
224,4,,4,0
225,0,,0,0
226,,1,0,1
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,2,,2,0
231,1,,1,0
232,1,,1,0
