,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,,1,0,1
3,,1,1,0
4,,0,0,0
5,,4,4,0
6,,2,2,0
7,,1,0,1
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,3,,3,0
12,,2,2,0
13,,1,1,0
14,,2,2,0
15,1,,0,1
16,,1,1,0
17,,3,3,0
18,0,,0,0
19,,0,0,0
20,1,,1,0
21,2,,1,1
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,3,3,0
28,1,,1,0
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,,1,1,0
33,1,,1,0
34,,1,1,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,1,,0,1
40,,0,0,0
41,2,,2,0
42,1,,1,0
43,,1,1,0
44,,4,3,1
45,,1,0,1
46,,3,3,0
47,,3,2,1
48,3,,2,1
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,,1,1,0
57,1,,1,0
58,,2,2,0
59,1,,1,0
60,,0,0,0
61,3,,2,1
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,,1,1,0
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,1,1,0
72,,0,0,0
73,2,,1,1
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,,2,2,0
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,,1,1,0
88,,2,2,0
89,1,,1,0
90,2,,2,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,3,,3,0
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,1,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,,0,0,0
107,1,,0,1
108,2,,2,0
109,,1,1,0
110,,0,0,0
111,1,,1,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,1,1,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,3,,3,0
127,1,,1,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,,2,2,0
132,2,,2,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,,1,1,0
140,,0,0,0
141,0,,0,0
142,3,,3,0
143,1,,1,0
144,,0,0,0
145,1,,1,0
146,2,,2,0
147,2,,2,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,1,,1,0
152,1,,1,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,1,,1,0
157,,0,0,0
158,,0,0,0
159,2,,2,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,,2,2,0
164,0,,0,0
165,,2,2,0
166,,1,0,1
167,1,,1,0
168,1,,1,0
169,0,,0,0
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,1,,0,1
174,1,,1,0
175,2,,1,1
176,1,,1,0
177,1,,1,0
178,3,,3,0
179,1,,1,0
180,2,,1,1
181,0,,0,0
182,4,,2,2
183,0,,0,0
184,,1,0,1
185,1,,1,0
186,,1,1,0
187,2,,1,1
188,0,,0,0
189,2,,2,0
190,0,,0,0
191,0,,0,0
192,,2,2,0
193,0,,0,0
194,0,,0,0
195,1,,1,0
196,1,,0,1
197,,1,1,0
198,2,,2,0
199,,2,2,0
200,,0,0,0
201,2,,2,0
202,1,,1,0
203,0,,0,0
204,1,,0,1
205,0,,0,0
206,0,,0,0
207,1,,1,0
208,,0,0,0
209,0,,0,0
210,1,,1,0
211,0,,0,0
212,,0,0,0
213,1,,1,0
214,,2,2,0
215,,0,0,0
216,3,,3,0
217,0,,0,0
218,1,,1,0
219,0,,0,0
220,1,,1,0
221,0,,0,0
222,1,,1,0
223,3,,3,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,,0,0,0
228,0,,0,0
229,1,,0,1
230,1,,1,0
