,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,1,1,0
3,,2,2,0
4,0,,0,0
5,,2,2,0
6,,1,1,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,2,,1,1
11,,0,0,0
12,1,,1,0
13,,1,1,0
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,,1,1,0
18,,2,2,0
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,,1,1,0
23,0,,0,0
24,2,,2,0
25,,3,3,0
26,,0,0,0
27,,1,1,0
28,,2,2,0
29,0,,0,0
30,,1,1,0
31,1,,1,0
32,0,,0,0
33,2,,1,1
34,,6,5,1
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,,1,1,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,,1,1,0
46,,0,0,0
47,0,,0,0
48,2,,1,1
49,1,,0,1
50,,0,0,0
51,2,,2,0
52,,4,2,2
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,2,,2,0
57,1,,1,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,1,,1,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,,1,1,0
66,,0,0,0
67,1,,0,1
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,0,,0,0
72,,1,1,0
73,,1,1,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,1,,0,1
81,0,,0,0
82,1,,1,0
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,,0,0,0
88,1,,1,0
89,,0,0,0
90,,1,0,1
91,3,,3,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,2,,2,0
97,,1,1,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,2,,2,0
104,,1,1,0
105,,3,3,0
106,,0,0,0
107,0,,0,0
108,2,,2,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,1,,1,0
114,,1,1,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,3,,3,0
125,0,,0,0
126,1,,1,0
127,,0,0,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,3,,2,1
132,1,,1,0
133,,0,0,0
134,0,,0,0
135,,2,1,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,3,,3,0
141,1,,0,1
142,1,,0,1
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,,2,2,0
147,,0,0,0
148,1,,1,0
149,1,,1,0
150,2,,2,0
151,2,,1,1
152,1,,1,0
153,1,,1,0
154,0,,0,0
155,,2,1,1
156,2,,2,0
157,2,,1,1
158,,1,1,0
159,3,,1,2
160,3,,2,1
161,,1,1,0
162,,1,1,0
163,,2,0,2
164,,2,2,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
