,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,1,,1,0
3,1,,1,0
4,,2,2,0
5,,1,1,0
6,0,,0,0
7,1,,1,0
8,,1,1,0
9,,1,1,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,1,1,0
14,,1,0,1
15,0,,0,0
16,,1,1,0
17,,0,0,0
18,,2,2,0
19,0,,0,0
20,,2,2,0
21,1,,1,0
22,4,,4,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,1,,1,0
34,,2,2,0
35,,1,1,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,,2,2,0
40,,1,1,0
41,,2,2,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,,1,1,0
50,,1,0,1
51,2,,1,1
52,1,,1,0
53,1,,0,1
54,3,,3,0
55,,2,2,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,2,,1,1
68,0,,0,0
69,2,,2,0
70,2,,2,0
71,0,,0,0
72,1,,1,0
73,2,,2,0
74,0,,0,0
75,1,,1,0
76,,3,3,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,,3,3,0
83,0,,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,2,,2,0
91,,1,0,1
92,,0,0,0
93,1,,1,0
94,,1,1,0
95,,2,2,0
96,,0,0,0
97,4,,2,2
98,,2,2,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,2,,2,0
103,,2,2,0
104,1,,1,0
105,,1,0,1
106,,0,0,0
107,3,,2,1
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,2,,2,0
117,,4,4,0
118,3,,3,0
119,0,,0,0
120,,2,2,0
121,0,,0,0
122,,1,1,0
123,1,,1,0
124,2,,1,1
125,2,,2,0
126,,1,1,0
127,3,,3,0
128,,0,0,0
129,,1,1,0
130,0,,0,0
131,2,,2,0
132,,0,0,0
133,,2,1,1
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,2,,0,2
138,,2,2,0
139,,0,0,0
140,,2,2,0
141,0,,0,0
142,1,,1,0
143,,2,2,0
144,1,,1,0
145,0,,0,0
146,6,,2,4
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,,1,0,1
154,2,,2,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,2,,2,0
160,,0,0,0
161,,2,2,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,,0,0,0
