,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,2,0
3,,2,2,0
4,1,,1,0
5,,0,0,0
6,2,,2,0
7,1,,1,0
8,3,,3,0
9,2,,2,0
10,2,,1,1
11,,0,0,0
12,,2,2,0
13,,1,0,1
14,,0,0,0
15,,2,1,1
16,,0,0,0
17,0,,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,,1,1,0
23,1,,1,0
24,3,,3,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,,3,3,0
31,,4,3,1
32,,2,2,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,3,,3,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,,1,1,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,2,,1,1
48,2,,2,0
49,1,,1,0
50,,2,2,0
51,,1,0,1
52,1,,1,0
53,4,,3,1
54,1,,1,0
55,0,,0,0
56,,1,1,0
57,3,,2,1
58,5,,4,1
59,2,,2,0
60,,1,0,1
61,,0,0,0
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,,1,1,0
67,2,,2,0
68,2,,0,2
69,0,,0,0
70,0,,0,0
71,,2,1,1
72,2,,2,0
73,0,,0,0
74,3,,2,1
75,,1,1,0
76,,0,0,0
77,,0,0,0
78,2,,2,0
79,0,,0,0
80,1,,0,1
81,2,,2,0
82,,2,1,1
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,,1,1,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,,1,1,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,3,,3,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,1,,0,1
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,,1,1,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,,0,0,0
135,,2,2,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,3,,3,0
140,0,,0,0
141,1,,0,1
142,,1,1,0
143,0,,0,0
144,,1,1,0
145,1,,1,0
146,,0,0,0
147,,2,1,1
148,1,,0,1
149,2,,2,0
150,0,,0,0
151,0,,0,0
152,2,,1,1
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,1,,0,1
160,2,,2,0
161,0,,0,0
162,3,,3,0
163,2,,1,1
164,,3,3,0
165,2,,1,1
166,0,,0,0
167,0,,0,0
168,,2,2,0
169,3,,3,0
170,4,,3,1
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,3,,3,0
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,,0,0,0
189,,0,0,0
190,2,,1,1
191,0,,0,0
192,1,,0,1
193,,2,2,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,1,1
202,0,,0,0
203,0,,0,0
