,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,,0,0,0
2,3,,0,3
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,,1,0,1
11,0,,0,0
12,2,,0,2
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,,3,0,3
18,0,,0,0
19,1,,0,1
20,,0,0,0
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,,2,0,2
27,1,,0,1
28,,3,0,3
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,,0,0,0
33,2,,0,2
34,2,,0,2
35,,0,0,0
36,3,,0,3
37,0,,0,0
38,0,,0,0
39,,1,0,1
40,2,,0,2
41,,2,0,2
42,1,,0,1
43,,3,0,3
44,1,,0,1
45,1,,0,1
46,1,,0,1
47,1,,0,1
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,4,,0,4
62,1,,0,1
63,1,,0,1
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,1,,0,1
80,1,,0,1
81,,4,0,4
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,4,,0,4
86,2,,0,2
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,4,,0,4
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,,2,0,2
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,,2,0,2
114,1,,0,1
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,1,,0,1
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,1,,0,1
127,1,,0,1
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,1,,0,1
132,1,,0,1
133,0,,0,0
134,,3,0,3
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,1,0,1
143,2,,0,2
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,1,,0,1
152,2,,0,2
153,0,,0,0
154,,1,0,1
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,,3,0,3
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,0,2
167,2,,0,2
168,4,,0,4
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,,0,0,0
177,2,,0,2
178,1,,0,1
179,0,,0,0
180,4,,0,4
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,3,,0,3
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,1,,0,1
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
204,,2,0,2
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,2,,0,2
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,1,,0,1
218,0,,0,0
219,0,,0,0
220,,1,0,1
