,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,,2,2,0
5,1,,1,0
6,,1,1,0
7,0,,0,0
8,,1,1,0
9,0,,0,0
10,,0,0,0
11,,2,1,1
12,,1,1,0
13,0,,0,0
14,1,,0,1
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,1,,1,0
20,2,,2,0
21,,1,0,1
22,2,,2,0
23,2,,2,0
24,3,,3,0
25,1,,1,0
26,3,,2,1
27,,2,2,0
28,,1,0,1
29,2,,2,0
30,0,,0,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,,1,1,0
35,,1,1,0
36,,0,0,0
37,1,,1,0
38,3,,2,1
39,1,,1,0
40,,0,0,0
41,,3,3,0
42,2,,2,0
43,,3,3,0
44,0,,0,0
45,,1,1,0
46,2,,2,0
47,1,,0,1
48,,1,1,0
49,0,,0,0
50,,1,1,0
51,1,,0,1
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,,1,1,0
56,,2,2,0
57,1,,1,0
58,,4,3,1
59,1,,1,0
60,,0,0,0
61,,1,1,0
62,,0,0,0
63,,3,3,0
64,2,,2,0
65,3,,3,0
66,1,,1,0
67,3,,2,1
68,,2,2,0
69,2,,1,1
70,0,,0,0
71,1,,1,0
72,,1,1,0
73,1,,1,0
74,0,,0,0
75,,1,0,1
76,2,,2,0
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,,0,0,0
81,0,,0,0
82,,2,2,0
83,1,,0,1
84,2,,2,0
85,,0,0,0
86,2,,2,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,,3,3,0
97,1,,0,1
98,0,,0,0
99,2,,1,1
100,,2,2,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,2,,2,0
105,,0,0,0
106,0,,0,0
107,2,,2,0
108,,0,0,0
109,1,,1,0
110,1,,1,0
111,0,,0,0
112,3,,3,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,,0,0,0
122,,3,3,0
123,0,,0,0
124,0,,0,0
125,3,,3,0
126,3,,2,1
127,,0,0,0
128,,0,0,0
129,,1,1,0
130,,2,2,0
131,3,,3,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,3,,3,0
144,2,,1,1
145,,2,1,1
146,,1,0,1
147,0,,0,0
148,,0,0,0
149,,1,1,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,2,2,0
155,2,,1,1
156,,2,1,1
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,1,1,0
165,1,,1,0
166,0,,0,0
167,2,,2,0
168,,3,3,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,,1,1,0
174,2,,2,0
175,1,,1,0
176,,0,0,0
177,1,,1,0
178,,1,1,0
179,2,,1,1
180,0,,0,0
181,,1,1,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,3,,3,0
186,1,,1,0
187,,1,0,1
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,,2,1,1
199,,0,0,0
200,3,,2,1
201,0,,0,0
202,2,,2,0
203,,0,0,0
