,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,,1,1,0
16,0,,0,0
17,0,,0,0
18,,4,4,0
19,0,,0,0
20,2,,2,0
21,1,,1,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,,1,1,0
27,,2,2,0
28,,0,0,0
29,,1,1,0
30,0,,0,0
31,1,,1,0
32,2,,1,1
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,1,1,0
38,,3,3,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,2,,2,0
43,,0,0,0
44,0,,0,0
45,2,,2,0
46,,1,1,0
47,1,,1,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,,2,2,0
52,0,,0,0
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,2,,2,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,,1,1,0
66,0,,0,0
67,1,,1,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,,2,2,0
75,3,,2,1
76,,2,2,0
77,1,,1,0
78,,1,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,2,,1,1
83,,0,0,0
84,,0,0,0
85,,4,4,0
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,1,,0,1
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,1,1,0
95,,0,0,0
96,6,,6,0
97,,1,1,0
98,0,,0,0
99,0,,0,0
100,3,,2,1
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,,3,3,0
108,,0,0,0
109,0,,0,0
110,,3,3,0
111,0,,0,0
112,,0,0,0
113,1,,0,1
114,1,,0,1
115,3,,3,0
116,3,,3,0
117,0,,0,0
118,2,,2,0
119,,0,0,0
120,,0,0,0
121,,0,0,0
122,3,,3,0
123,,2,1,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,1,1,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,,1,0,1
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,,1,1,0
148,,2,2,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,2,,2,0
161,,4,4,0
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,2,,2,0
168,1,,1,0
169,,0,0,0
170,6,,5,1
171,1,,1,0
172,1,,1,0
173,,1,1,0
174,0,,0,0
175,1,,1,0
176,,1,0,1
177,0,,0,0
178,,1,0,1
179,1,,1,0
180,2,,2,0
181,0,,0,0
182,2,,2,0
183,,2,2,0
184,0,,0,0
185,,3,3,0
186,2,,2,0
187,,3,3,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,,0,0,0
192,1,,1,0
193,,1,0,1
194,0,,0,0
195,,4,3,1
196,0,,0,0
197,1,,1,0
198,3,,3,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,,3,2,1
203,,1,1,0
204,0,,0,0
205,1,,1,0
206,0,,0,0
207,,0,0,0
208,,0,0,0
209,0,,0,0
210,,3,1,2
211,,0,0,0
212,1,,1,0
213,,0,0,0
