,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,11.0
80,16.0
81,19.0
82,20.0
83,26.0
84,31.0
85,36.0
86,41.0
87,48.0
88,54.0
89,62.0
90,63.0
91,73.0
92,80.0
93,85.0
94,93.0
95,94.0
96,91.0
97,85.0
98,85.0
99,87.0
100,91.0
101,91.0
102,87.0
103,81.0
104,85.0
105,84.0
106,85.0
107,85.0
108,83.0
109,78.0
110,71.0
111,70.0
112,71.0
113,63.0
114,56.0
115,53.0
116,51.0
117,48.0
118,50.0
119,47.0
120,47.0
121,43.0
122,41.0
123,39.0
124,37.0
125,34.0
126,34.0
127,31.0
128,26.0
129,25.0
130,25.0
131,24.0
132,24.0
133,24.0
134,23.0
135,23.0
136,20.0
137,20.0
138,20.0
139,19.0
140,19.0
141,19.0
142,16.0
143,14.0
144,15.0
145,16.0
146,15.0
147,14.0
148,15.0
149,16.0
150,14.0
151,13.0
152,14.0
153,13.0
154,14.0
155,12.0
156,12.0
157,12.0
158,11.0
159,10.0
160,10.0
161,9.0
162,10.0
163,11.0
164,10.0
165,9.0
166,8.0
167,9.0
168,8.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,6.0
181,6.0
182,6.0
183,6.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
