,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,,0,0,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,,2,2,0
7,,5,4,1
8,,2,2,0
9,0,,0,0
10,,2,2,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,,2,2,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,0,,0,0
25,,2,1,1
26,2,,2,0
27,3,,2,1
28,,1,1,0
29,,1,1,0
30,3,,3,0
31,,1,1,0
32,,2,2,0
33,3,,2,1
34,3,,2,1
35,0,,0,0
36,2,,1,1
37,1,,1,0
38,1,,1,0
39,4,,3,1
40,,0,0,0
41,0,,0,0
42,2,,2,0
43,0,,0,0
44,,1,1,0
45,,3,3,0
46,0,,0,0
47,0,,0,0
48,,4,4,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,,0,0,0
53,,3,2,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,3,3,0
58,1,,1,0
59,1,,1,0
60,,1,1,0
61,1,,1,0
62,1,,0,1
63,1,,1,0
64,2,,2,0
65,0,,0,0
66,,1,0,1
67,1,,1,0
68,0,,0,0
69,1,,1,0
70,1,,0,1
71,,1,0,1
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,3,,3,0
81,4,,4,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,2,,2,0
90,3,,3,0
91,0,,0,0
92,1,,1,0
93,2,,2,0
94,0,,0,0
95,,1,1,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,1,1,0
103,1,,1,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,,3,3,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,,1,1,0
120,2,,2,0
121,,0,0,0
122,0,,0,0
123,,1,1,0
124,2,,2,0
125,,1,1,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,2,,1,1
130,1,,0,1
131,,0,0,0
132,,0,0,0
133,2,,1,1
