,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,3,,3,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,,3,2,1
8,,2,2,0
9,2,,2,0
10,0,,0,0
11,,2,2,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,1,,0,1
16,0,,0,0
17,1,,1,0
18,1,,1,0
19,3,,3,0
20,,1,0,1
21,,1,1,0
22,0,,0,0
23,,1,1,0
24,1,,0,1
25,2,,2,0
26,,1,1,0
27,,2,2,0
28,2,,1,1
29,0,,0,0
30,2,,2,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,5,,5,0
35,1,,1,0
36,1,,1,0
37,,2,2,0
38,,2,1,1
39,,1,0,1
40,0,,0,0
41,,3,3,0
42,,1,0,1
43,1,,0,1
44,1,,1,0
45,0,,0,0
46,,1,1,0
47,,1,1,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,1,,1,0
57,,0,0,0
58,,2,2,0
59,1,,1,0
60,,0,0,0
61,,0,0,0
62,1,,1,0
63,0,,0,0
64,,0,0,0
65,,1,1,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,,2,2,0
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,2,,2,0
80,1,,1,0
81,,2,2,0
82,0,,0,0
83,2,,2,0
84,,2,2,0
85,,1,1,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,1,,1,0
92,0,,0,0
93,,3,2,1
94,1,,0,1
95,1,,1,0
96,0,,0,0
97,,2,2,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,,0,0,0
104,0,,0,0
105,,1,1,0
106,1,,0,1
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,3,,3,0
112,,1,0,1
113,,1,1,0
114,1,,1,0
115,,5,4,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,0,,0,0
121,1,,0,1
122,,0,0,0
123,1,,1,0
124,3,,2,1
125,2,,1,1
126,,4,3,1
127,3,,3,0
128,,2,1,1
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,,1,1,0
134,3,,3,0
135,,0,0,0
136,1,,1,0
137,,0,0,0
138,1,,1,0
139,1,,1,0
140,,0,0,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,2,,1,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,,1,1,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,,2,1,1
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,,1,1,0
167,,1,0,1
168,0,,0,0
169,,2,1,1
170,0,,0,0
171,,2,2,0
172,,1,1,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,2,,2,0
185,,1,1,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,,0,0,0
193,1,,0,1
194,1,,1,0
195,0,,0,0
196,2,,2,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,0,,0,0
