,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,0,0,0
2,,2,2,0
3,1,,1,0
4,0,,0,0
5,2,,1,1
6,,1,1,0
7,,2,1,1
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,0,,0,0
12,1,,1,0
13,,1,1,0
14,,2,2,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,1,,1,0
23,,2,2,0
24,2,,2,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,1,0,1
32,,1,1,0
33,0,,0,0
34,1,,1,0
35,,1,1,0
36,,2,2,0
37,0,,0,0
38,0,,0,0
39,,2,2,0
40,2,,1,1
41,0,,0,0
42,1,,1,0
43,2,,2,0
44,1,,1,0
45,,0,0,0
46,3,,3,0
47,1,,1,0
48,,2,2,0
49,,0,0,0
50,1,,0,1
51,,0,0,0
52,0,,0,0
53,,1,1,0
54,0,,0,0
55,2,,1,1
56,,0,0,0
57,1,,0,1
58,,0,0,0
59,,0,0,0
60,1,,0,1
61,,0,0,0
62,,2,2,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,,4,4,0
71,,1,1,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,3,,2,1
85,1,,0,1
86,0,,0,0
87,1,,1,0
88,,1,1,0
89,,1,1,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,,2,2,0
95,1,,1,0
96,2,,2,0
97,1,,1,0
98,,0,0,0
99,2,,2,0
100,2,,2,0
101,0,,0,0
102,,2,2,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,,2,2,0
107,2,,2,0
108,2,,2,0
109,4,,4,0
110,1,,1,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,,1,0,1
119,,0,0,0
120,1,,1,0
121,1,,0,1
122,2,,1,1
123,0,,0,0
124,1,,1,0
125,,1,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,3,,2,1
131,0,,0,0
132,0,,0,0
133,,1,1,0
134,2,,2,0
135,,1,1,0
136,,3,3,0
137,1,,0,1
138,2,,2,0
139,2,,2,0
140,,1,0,1
141,,1,0,1
142,1,,1,0
143,2,,2,0
144,0,,0,0
