,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,3,3,0
4,0,,0,0
5,0,,0,0
6,,2,2,0
7,0,,0,0
8,,0,0,0
9,2,,2,0
10,,2,1,1
11,1,,1,0
12,3,,3,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,2,,2,0
18,,1,1,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,,1,1,0
23,1,,1,0
24,,1,0,1
25,2,,2,0
26,0,,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,2,,2,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,,2,2,0
40,,0,0,0
41,,1,1,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,3,,3,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,,2,1,1
52,1,,1,0
53,,1,1,0
54,2,,1,1
55,0,,0,0
56,,1,0,1
57,4,,3,1
58,0,,0,0
59,,3,2,1
60,,2,2,0
61,1,,1,0
62,,4,2,2
63,0,,0,0
64,,0,0,0
65,1,,1,0
66,,1,1,0
67,1,,1,0
68,0,,0,0
69,1,,1,0
70,3,,2,1
71,,3,2,1
72,3,,3,0
73,1,,1,0
74,2,,2,0
75,0,,0,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,3,,2,1
80,1,,0,1
81,,0,0,0
82,,1,0,1
83,,1,1,0
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,1,,0,1
89,,1,0,1
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,,0,0,0
99,2,,2,0
100,,2,2,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,,1,0,1
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,2,,2,0
118,0,,0,0
119,2,,1,1
120,1,,1,0
121,,0,0,0
122,,0,0,0
123,,1,1,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,1,,1,0
133,,1,0,1
134,,1,1,0
135,,1,1,0
136,,3,3,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,4,,4,0
141,1,,1,0
142,2,,2,0
143,,0,0,0
144,,1,0,1
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,,2,2,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,,2,2,0
155,0,,0,0
156,1,,1,0
157,1,,1,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,2,2,0
167,,1,1,0
168,,2,0,2
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,2,,1,1
173,0,,0,0
174,3,,1,2
175,0,,0,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,2,2,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,2,2,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,4,,3,1
196,0,,0,0
197,1,,1,0
198,2,,2,0
199,,0,0,0
200,3,,3,0
201,1,,1,0
202,,1,1,0
203,1,,1,0
