,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,1,,0,1
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,1,,0,1
11,,3,0,3
12,4,,0,4
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,1,,0,1
18,,0,0,0
19,3,,0,3
20,2,,0,2
21,1,,0,1
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,1,0,1
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,4,,0,4
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,4,,0,4
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,,6,0,6
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,1,,0,1
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,2,,0,2
53,0,,0,0
54,3,,0,3
55,0,,0,0
56,0,,0,0
57,5,,0,5
58,,0,0,0
59,1,,0,1
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,3,,0,3
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,1,,0,1
81,0,,0,0
82,,1,0,1
83,1,,0,1
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,2,,0,2
89,1,,0,1
90,0,,0,0
91,,1,0,1
92,,1,0,1
93,1,,0,1
94,,0,0,0
95,0,,0,0
96,7,,0,7
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,2,,0,2
103,,1,0,1
104,1,,0,1
105,0,,0,0
106,,2,0,2
107,1,,0,1
108,,1,0,1
109,0,,0,0
110,4,,0,4
111,2,,0,2
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,2,,0,2
129,0,,0,0
130,2,,0,2
131,3,,0,3
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,4,,0,4
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,2,0,2
149,,5,0,5
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,1,,0,1
185,1,,0,1
186,0,,0,0
187,,0,0,0
188,1,,0,1
189,,1,0,1
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,2,,0,2
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
