,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
177,0,,0,0
178,2,,2,0
179,2,,2,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,1,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,1,0,1
197,,1,1,0
198,0,,0,0
199,2,,2,0
200,,2,2,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
204,,1,1,0
205,1,,0,1
206,2,,2,0
207,,2,2,0
208,1,,1,0
209,0,,0,0
210,,2,2,0
211,2,,1,1
212,2,,1,1
213,0,,0,0
214,3,,2,1
215,,2,2,0
216,1,,1,0
217,1,,1,0
218,,2,2,0
219,,0,0,0
220,,2,1,1
221,,1,1,0
222,0,,0,0
223,0,,0,0
224,0,,0,0
225,2,,2,0
226,1,,1,0
227,1,,0,1
228,1,,1,0
229,,2,2,0
230,,0,0,0
231,0,,0,0
232,,1,1,0
233,,4,3,1
234,0,,0,0
235,,2,2,0
236,0,,0,0
237,,0,0,0
238,,0,0,0
239,0,,0,0
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,2,,2,0
244,,0,0,0
245,1,,0,1
246,1,,1,0
247,,1,1,0
248,0,,0,0
249,1,,0,1
250,0,,0,0
251,0,,0,0
252,3,,3,0
253,1,,1,0
254,,1,1,0
255,0,,0,0
256,0,,0,0
257,1,,1,0
258,0,,0,0
259,1,,1,0
260,1,,0,1
261,0,,0,0
262,1,,1,0
263,0,,0,0
264,,1,1,0
265,0,,0,0
266,,0,0,0
267,,1,1,0
268,0,,0,0
269,,0,0,0
270,1,,1,0
271,0,,0,0
272,,1,1,0
273,0,,0,0
274,,0,0,0
275,,0,0,0
276,0,,0,0
277,0,,0,0
278,,2,2,0
279,0,,0,0
280,1,,1,0
281,2,,2,0
282,2,,2,0
283,0,,0,0
284,,2,2,0
285,2,,2,0
286,0,,0,0
287,,2,1,1
288,2,,2,0
289,1,,0,1
290,,0,0,0
291,,0,0,0
292,,2,1,1
293,0,,0,0
294,,2,2,0
295,0,,0,0
296,1,,1,0
297,,1,0,1
298,0,,0,0
299,,1,1,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,0,,0,0
304,,0,0,0
305,0,,0,0
306,,1,1,0
307,2,,2,0
308,1,,1,0
309,1,,1,0
310,,1,0,1
311,1,,0,1
312,0,,0,0
313,,3,2,1
314,0,,0,0
315,0,,0,0
316,,4,3,1
317,2,,1,1
318,,0,0,0
319,1,,0,1
320,0,,0,0
321,,0,0,0
322,,0,0,0
323,,2,1,1
324,,2,2,0
325,,0,0,0
326,1,,1,0
327,,2,2,0
328,1,,0,1
329,3,,3,0
330,2,,2,0
331,,0,0,0
332,0,,0,0
333,1,,1,0
334,,0,0,0
335,,1,1,0
336,0,,0,0
337,0,,0,0
338,0,,0,0
339,2,,2,0
340,,0,0,0
341,1,,1,0
342,1,,1,0
343,,0,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,,3,3,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,2,,2,0
353,,0,0,0
