,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,3,,0,3
6,,3,0,3
7,,2,0,2
8,0,,0,0
9,,0,0,0
10,5,,0,5
11,0,,0,0
12,3,,0,3
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,,1,0,1
18,0,,0,0
19,4,,0,4
20,,0,0,0
21,0,,0,0
22,1,,0,1
23,2,,0,2
24,,0,0,0
25,1,,0,1
26,,3,0,3
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,,2,0,2
31,3,,0,3
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,4,,0,4
47,2,,0,2
48,,3,0,3
49,1,,0,1
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,,0,0,0
55,0,,0,0
56,1,,0,1
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,2,,0,2
63,3,,0,3
64,2,,0,2
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,,1,0,1
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,3,,0,3
76,2,,0,2
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,3,,0,3
81,,0,0,0
82,0,,0,0
83,2,,0,2
84,3,,0,3
85,1,,0,1
86,,0,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,1,,0,1
99,1,,0,1
100,0,,0,0
101,2,,0,2
102,2,,0,2
103,0,,0,0
104,3,,0,3
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,2,0,2
111,1,,0,1
112,3,,0,3
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,2,0,2
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,3,0,3
134,0,,0,0
135,,0,0,0
136,4,,0,4
137,1,,0,1
138,0,,0,0
139,3,,0,3
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,3,,0,3
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,3,0,3
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,3,,0,3
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,3,,0,3
182,0,,0,0
183,,6,0,6
184,2,,0,2
185,5,,0,5
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,3,,0,3
190,0,,0,0
191,1,,0,1
192,,1,0,1
193,0,,0,0
194,,1,0,1
195,0,,0,0
196,,2,0,2
197,,1,0,1
198,0,,0,0
199,2,,0,2
200,2,,0,2
201,0,,0,0
202,0,,0,0
203,0,,0,0
