,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,2,0
2,0,,0,0
3,,0,0,0
4,,3,2,1
5,0,,0,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,1,,1,0
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,2,,2,0
18,1,,0,1
19,,0,0,0
20,0,,0,0
21,,2,2,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,1,,1,0
26,,2,2,0
27,2,,1,1
28,,0,0,0
29,,2,1,1
30,,1,1,0
31,1,,1,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,2,2,0
42,3,,2,1
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,2,,2,0
47,3,,3,0
48,2,,2,0
49,,0,0,0
50,,2,2,0
51,0,,0,0
52,1,,1,0
53,,3,3,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,,1,0,1
58,,2,0,2
59,1,,1,0
60,0,,0,0
61,,3,2,1
62,0,,0,0
63,3,,2,1
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,,0,0,0
68,,1,1,0
69,0,,0,0
70,,1,1,0
71,,0,0,0
72,3,,3,0
73,,1,0,1
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,4,,2,2
80,,2,1,1
81,1,,1,0
82,0,,0,0
83,2,,2,0
84,0,,0,0
85,,1,1,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,,2,1,1
90,,0,0,0
91,0,,0,0
92,2,,2,0
93,3,,2,1
94,1,,0,1
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,2,,2,0
99,1,,1,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,,3,3,0
104,0,,0,0
105,2,,2,0
106,0,,0,0
107,,1,1,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,,2,2,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,1,1
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,3,3,0
129,,1,1,0
130,,0,0,0
131,,1,1,0
132,,2,2,0
133,0,,0,0
134,,1,1,0
135,,2,2,0
136,0,,0,0
137,1,,1,0
138,,1,0,1
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,2,0
145,2,,2,0
146,2,,2,0
147,1,,1,0
148,,0,0,0
149,,0,0,0
150,,2,2,0
151,2,,1,1
152,1,,1,0
153,1,,1,0
154,4,,3,1
155,,0,0,0
156,,0,0,0
157,1,,1,0
158,1,,1,0
159,1,,1,0
160,,0,0,0
161,4,,2,2
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,1,0,1
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,2,2,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,3,,2,1
178,0,,0,0
179,3,,2,1
180,,1,1,0
181,,1,1,0
182,,2,2,0
183,1,,1,0
184,,0,0,0
185,1,,1,0
186,3,,1,2
187,1,,1,0
188,,2,2,0
189,2,,2,0
190,,1,1,0
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,,0,0,0
195,1,,0,1
196,,0,0,0
197,,0,0,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,1,,1,0
204,2,,1,1
205,2,,2,0
206,,0,0,0
207,2,,2,0
208,,0,0,0
209,1,,1,0
210,0,,0,0
211,3,,2,1
212,,1,1,0
213,1,,1,0
214,0,,0,0
215,,1,1,0
216,,0,0,0
217,,4,3,1
218,,1,1,0
219,0,,0,0
220,2,,2,0
221,,1,1,0
222,,0,0,0
223,0,,0,0
224,,3,3,0
225,,3,3,0
226,2,,2,0
227,1,,1,0
228,,0,0,0
229,0,,0,0
230,,3,3,0
