,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,2,2,0
6,0,,0,0
7,,2,2,0
8,,1,1,0
9,,0,0,0
10,0,,0,0
11,,2,2,0
12,,0,0,0
13,,0,0,0
14,,2,2,0
15,,4,2,2
16,,0,0,0
17,,1,1,0
18,5,,5,0
19,,0,0,0
20,1,,1,0
21,1,,0,1
22,,2,2,0
23,0,,0,0
24,0,,0,0
25,,1,1,0
26,3,,3,0
27,1,,1,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,,3,3,0
32,,1,1,0
33,,0,0,0
34,,1,1,0
35,,1,1,0
36,,0,0,0
37,,1,1,0
38,,2,2,0
39,,0,0,0
40,1,,1,0
41,,1,0,1
42,,1,1,0
43,1,,1,0
44,,0,0,0
45,2,,0,2
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,,1,1,0
66,0,,0,0
67,2,,2,0
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,,1,1,0
72,,2,2,0
73,0,,0,0
74,,0,0,0
75,,2,1,1
76,0,,0,0
77,1,,1,0
78,1,,0,1
79,2,,1,1
80,0,,0,0
81,3,,3,0
82,0,,0,0
83,3,,2,1
84,,2,2,0
85,1,,1,0
86,2,,2,0
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,5,,5,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,1,0,1
96,0,,0,0
97,3,,3,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,1,,1,0
104,,1,0,1
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,2,,2,0
109,1,,1,0
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,2,,1,1
114,2,,2,0
115,0,,0,0
116,,4,3,1
117,,3,2,1
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,,2,2,0
122,1,,1,0
123,0,,0,0
124,3,,3,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,,1,1,0
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,2,,1,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,2,,2,0
140,1,,1,0
141,3,,3,0
142,0,,0,0
143,,2,1,1
144,,2,2,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,,2,2,0
149,1,,1,0
150,1,,1,0
151,2,,2,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,1,,0,1
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,,2,2,0
161,1,,1,0
162,,0,0,0
163,1,,1,0
164,,1,1,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,2,,2,0
171,,0,0,0
172,2,,2,0
173,0,,0,0
174,,2,1,1
175,,3,3,0
176,3,,3,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,1,,0,1
182,,0,0,0
183,4,,2,2
184,,0,0,0
185,1,,1,0
186,0,,0,0
187,,2,2,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,,1,1,0
192,2,,2,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,,2,1,1
199,0,,0,0
200,0,,0,0
201,,1,1,0
202,1,,1,0
203,0,,0,0
