,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,3,,2,1
8,,0,0,0
9,1,,1,0
10,1,,1,0
11,,1,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,3,,3,0
17,,0,0,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,3,,2,1
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,3,,2,1
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,1,,0,1
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,4,,3,1
39,,0,0,0
40,0,,0,0
41,2,,2,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,2,,0,2
54,2,,2,0
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,2,,2,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,1,1,0
68,0,,0,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,,0,0,0
73,,1,1,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,,1,1,0
78,,0,0,0
79,1,,1,0
80,2,,1,1
81,,0,0,0
82,0,,0,0
83,,1,1,0
84,0,,0,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,2,,1,1
90,,1,1,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,2,,2,0
101,,1,1,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,,2,2,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,1,1,0
116,1,,0,1
117,1,,1,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,,1,1,0
122,0,,0,0
123,,0,0,0
124,1,,1,0
125,2,,2,0
126,0,,0,0
127,,1,0,1
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,,2,2,0
135,,0,0,0
136,,0,0,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,1,,1,0
145,0,,0,0
146,2,,2,0
147,,0,0,0
148,,1,1,0
149,2,,2,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,2,,1,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,,1,0,1
160,2,,1,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,,0,0,0
171,,0,0,0
172,2,,2,0
173,0,,0,0
174,1,,0,1
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,,1,1,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,5,,3,2
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,,0,0,0
187,,0,0,0
188,,0,0,0
189,4,,3,1
190,1,,0,1
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,2,,1,1
200,1,,1,0
201,,0,0,0
202,1,,0,1
203,,1,1,0
204,,0,0,0
205,,0,0,0
206,1,,1,0
207,1,,1,0
208,2,,2,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,,1,1,0
213,0,,0,0
