,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,12.0
80,16.0
81,19.0
82,20.0
83,26.0
84,29.0
85,36.0
86,43.0
87,50.0
88,56.0
89,66.0
90,66.0
91,74.0
92,82.0
93,87.0
94,97.0
95,99.0
96,96.0
97,94.0
98,89.0
99,87.0
100,90.0
101,90.0
102,85.0
103,76.0
104,75.0
105,73.0
106,72.0
107,71.0
108,70.0
109,67.0
110,65.0
111,65.0
112,69.0
113,62.0
114,54.0
115,52.0
116,51.0
117,50.0
118,52.0
119,51.0
120,50.0
121,48.0
122,46.0
123,44.0
124,40.0
125,36.0
126,36.0
127,33.0
128,30.0
129,30.0
130,28.0
131,27.0
132,28.0
133,26.0
134,24.0
135,24.0
136,24.0
137,24.0
138,24.0
139,23.0
140,23.0
141,23.0
142,20.0
143,19.0
144,21.0
145,21.0
146,21.0
147,21.0
148,22.0
149,22.0
150,21.0
151,18.0
152,18.0
153,17.0
154,17.0
155,16.0
156,15.0
157,15.0
158,15.0
159,14.0
160,13.0
161,13.0
162,13.0
163,13.0
164,13.0
165,12.0
166,12.0
167,12.0
168,10.0
169,8.0
170,7.0
171,7.0
172,7.0
173,7.0
174,6.0
175,6.0
176,6.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,5.0
229,5.0
230,5.0
231,5.0
232,5.0
233,5.0
234,5.0
235,5.0
236,5.0
237,6.0
238,6.0
