,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,2,,1,1
4,,0,0,0
5,,0,0,0
6,3,,3,0
7,1,,1,0
8,4,,3,1
9,2,,2,0
10,3,,3,0
11,0,,0,0
12,0,,0,0
13,3,,3,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,2,,2,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,2,,2,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,2,,2,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,1,,0,1
36,3,,3,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,1,,0,1
43,2,,2,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,2,,2,0
55,1,,0,1
56,0,,0,0
57,3,,2,1
58,0,,0,0
59,,1,0,1
60,1,,1,0
61,4,,4,0
62,0,,0,0
63,0,,0,0
64,2,,1,1
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,0,,0,0
79,,3,2,1
80,1,,1,0
81,1,,1,0
82,2,,2,0
83,1,,1,0
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,2,,2,0
88,,0,0,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,1,,1,0
93,3,,3,0
94,1,,1,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,,0,0,0
99,1,,0,1
100,1,,1,0
101,1,,1,0
102,,0,0,0
103,1,,1,0
104,1,,1,0
105,,2,2,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,1,,1,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,0,,0,0
128,0,,0,0
129,,2,2,0
130,0,,0,0
131,3,,3,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,,1,0,1
137,1,,1,0
138,4,,3,1
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,1,,1,0
143,5,,5,0
144,1,,1,0
145,,0,0,0
146,,0,0,0
147,2,,2,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,2,0
153,1,,0,1
154,,0,0,0
155,,0,0,0
156,,1,1,0
157,,0,0,0
158,2,,2,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,3,,3,0
163,2,,1,1
164,1,,0,1
165,1,,1,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,3,,3,0
170,,2,1,1
171,3,,3,0
172,3,,2,1
173,,1,1,0
174,1,,1,0
175,0,,0,0
176,1,,1,0
177,,2,2,0
178,0,,0,0
179,1,,0,1
180,,0,0,0
181,,1,1,0
182,0,,0,0
183,,0,0,0
184,,1,1,0
185,0,,0,0
186,2,,2,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,1,,0,1
191,3,,3,0
192,0,,0,0
193,,0,0,0
194,1,,1,0
195,0,,0,0
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,2,,2,0
202,1,,1,0
203,,0,0,0
