,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,3,,3,0
14,1,,1,0
15,,0,0,0
16,1,,1,0
17,1,,0,1
18,1,,1,0
19,0,,0,0
20,,4,3,1
21,0,,0,0
22,,1,0,1
23,3,,3,0
24,3,,3,0
25,1,,0,1
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,2,,2,0
31,2,,2,0
32,0,,0,0
33,2,,2,0
34,0,,0,0
35,3,,3,0
36,1,,1,0
37,,0,0,0
38,2,,1,1
39,1,,1,0
40,,0,0,0
41,1,,0,1
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,2,,2,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,,1,1,0
51,0,,0,0
52,1,,1,0
53,3,,3,0
54,0,,0,0
55,0,,0,0
56,,1,1,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,2,,2,0
62,1,,1,0
63,1,,0,1
64,4,,4,0
65,,1,0,1
66,2,,2,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,,1,1,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,2,,2,0
90,,0,0,0
91,,0,0,0
92,,1,1,0
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,2,,2,0
103,1,,1,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,,0,0,0
110,,1,1,0
111,,0,0,0
112,0,,0,0
113,,1,1,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,2,,1,1
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,3,,2,1
125,0,,0,0
126,,1,1,0
127,3,,3,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,2,,1,1
132,0,,0,0
133,,0,0,0
134,1,,0,1
135,0,,0,0
136,2,,2,0
137,1,,1,0
138,,1,1,0
139,0,,0,0
140,2,,2,0
141,,0,0,0
142,3,,2,1
143,,1,1,0
144,2,,2,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,2,,2,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,,1,1,0
157,0,,0,0
158,,0,0,0
159,2,,2,0
160,0,,0,0
161,4,,4,0
162,5,,5,0
163,0,,0,0
164,1,,0,1
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,1,1,0
173,1,,1,0
174,,0,0,0
175,,0,0,0
176,1,,1,0
177,1,,1,0
178,,0,0,0
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,2,,2,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,3,,3,0
195,3,,3,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,3,,3,0
204,,1,1,0
205,2,,2,0
206,,0,0,0
207,,1,1,0
208,,1,1,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,1,,1,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,0,,0,0
219,0,,0,0
220,1,,1,0
221,,0,0,0
222,0,,0,0
223,,0,0,0
224,,0,0,0
225,2,,2,0
226,1,,1,0
227,0,,0,0
228,0,,0,0
229,,0,0,0
230,0,,0,0
