,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,1,0,1
9,1,,0,1
10,,0,0,0
11,0,,0,0
12,5,,0,5
13,,0,0,0
14,2,,0,2
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,1,,0,1
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,1,,0,1
29,,0,0,0
30,1,,0,1
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,1,,0,1
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,2,,0,2
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,2,,0,2
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,3,,0,3
59,3,,0,3
60,0,,0,0
61,3,,0,3
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,1,,0,1
84,1,,0,1
85,,2,0,2
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,3,,0,3
90,2,,0,2
91,1,,0,1
92,2,,0,2
93,1,,0,1
94,1,,0,1
95,4,,0,4
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,2,,0,2
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,3,,0,3
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,2,,0,2
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,3,,0,3
137,3,,0,3
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,4,,0,4
145,3,,0,3
146,0,,0,0
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
