,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,,3,0,3
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,3,,0,3
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,1,,0,1
26,,0,0,0
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,2,,0,2
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,1,,0,1
39,0,,0,0
40,,0,0,0
41,,1,0,1
42,1,,0,1
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,5,,0,5
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,2,,0,2
70,4,,0,4
71,1,,0,1
72,2,,0,2
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,2,0,2
80,1,,0,1
81,,2,0,2
82,1,,0,1
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,0,0,0
92,4,,0,4
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,1,,0,1
100,,1,0,1
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,0,2
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,3,,0,3
111,2,,0,2
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,3,,0,3
120,4,,0,4
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,3,,0,3
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,1,,0,1
151,0,,0,0
152,1,,0,1
153,0,,0,0
