,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,1,1,0
3,2,,2,0
4,,1,1,0
5,,1,1,0
6,1,,1,0
7,3,,3,0
8,,1,1,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,,2,2,0
30,,0,0,0
31,,1,1,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,2,,2,0
45,,0,0,0
46,1,,1,0
47,,1,1,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,1,,0,1
57,,1,1,0
58,0,,0,0
59,1,,0,1
60,1,,1,0
61,2,,2,0
62,1,,0,1
63,,1,1,0
64,,0,0,0
65,2,,2,0
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,4,,4,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,1,,0,1
84,2,,2,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,1,1,0
89,,0,0,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,1,,1,0
100,2,,1,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,3,,2,1
105,4,,3,1
106,1,,1,0
107,2,,2,0
108,1,,1,0
109,2,,2,0
110,,2,2,0
111,0,,0,0
112,,2,2,0
113,1,,1,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,,2,1,1
118,,2,2,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,1,,0,1
145,2,,1,1
146,,0,0,0
147,3,,3,0
148,0,,0,0
149,0,,0,0
150,,1,1,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,1,1,0
156,1,,1,0
157,0,,0,0
158,1,,0,1
159,,0,0,0
160,0,,0,0
161,2,,2,0
162,0,,0,0
163,,0,0,0
164,3,,3,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,2,,1,1
179,1,,1,0
180,5,,4,1
181,2,,2,0
182,2,,2,0
183,1,,1,0
184,5,,5,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,,0,0,0
205,3,,2,1
206,0,,0,0
207,,0,0,0
208,1,,1,0
209,0,,0,0
210,1,,1,0
211,3,,3,0
212,0,,0,0
213,0,,0,0
