,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,,1,1,0
7,1,,1,0
8,,1,1,0
9,1,,1,0
10,,2,2,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,2,,2,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,1,1
35,3,,1,2
36,2,,1,1
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,2,,2,0
43,2,,2,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,3,,3,0
62,,0,0,0
63,1,,1,0
64,2,,2,0
65,,1,0,1
66,1,,0,1
67,0,,0,0
68,4,,4,0
69,0,,0,0
70,1,,1,0
71,1,,1,0
72,2,,2,0
73,0,,0,0
74,,2,2,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,2,,2,0
79,0,,0,0
80,3,,3,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,2,,2,0
90,2,,2,0
91,3,,2,1
92,,1,1,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,,1,1,0
97,0,,0,0
98,2,,2,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,2,,1,1
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,,1,1,0
113,2,,1,1
114,,1,1,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,3,,3,0
119,,1,1,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,,2,2,0
138,,1,1,0
139,,0,0,0
140,,0,0,0
141,2,,2,0
142,1,,1,0
143,0,,0,0
144,2,,2,0
145,1,,1,0
146,,3,3,0
147,,1,1,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,1,,1,0
152,0,,0,0
153,,2,2,0
154,1,,1,0
155,0,,0,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,2,2,0
162,2,,1,1
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,,1,1,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,0,,0,0
174,,1,1,0
175,3,,3,0
176,,1,0,1
177,1,,0,1
178,0,,0,0
179,,0,0,0
180,,1,1,0
181,0,,0,0
182,4,,3,1
183,,0,0,0
184,,1,0,1
185,1,,0,1
186,,0,0,0
187,0,,0,0
188,3,,3,0
189,0,,0,0
190,,0,0,0
191,,1,1,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,1,1,0
197,2,,2,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,2,,1,1
202,2,,1,1
203,0,,0,0
