,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,,1,0,1
4,0,,0,0
5,0,,0,0
6,3,,0,3
7,,1,0,1
8,2,,0,2
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,2,0,2
18,,1,0,1
19,0,,0,0
20,1,,0,1
21,2,,0,2
22,0,,0,0
23,,0,0,0
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,3,,0,3
29,0,,0,0
30,1,,0,1
31,,0,0,0
32,3,,0,3
33,1,,0,1
34,3,,0,3
35,1,,0,1
36,1,,0,1
37,0,,0,0
38,2,,0,2
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,3,,0,3
65,,2,0,2
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,2,,0,2
71,1,,0,1
72,4,,0,4
73,2,,0,2
74,1,,0,1
75,0,,0,0
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,,1,0,1
82,,1,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,5,,0,5
92,1,,0,1
93,,1,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,0,2
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,1,0,1
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,,2,0,2
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,,0,0,0
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,8,,0,8
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,3,,0,3
139,3,,0,3
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,,1,0,1
152,,0,0,0
153,0,,0,0
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,2,,0,2
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,2,,0,2
167,2,,0,2
168,2,,0,2
169,0,,0,0
170,2,,0,2
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
